{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.51955344218709, 'val_avg_loss': 0.7016735332494197, 'val_acc': 0.500226483466707, 'test_total': 40.0, 'test_loss': 27.97577526884259, 'test_avg_loss': 0.6993943817210647, 'test_acc': 0.5037735849056604}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.68271340963976, 'val_avg_loss': 0.7036571641546507, 'val_acc': 0.5044766403316276, 'test_total': 40.0, 'test_loss': 27.97577526884259, 'test_avg_loss': 0.6993943817210648, 'test_acc': 0.5037735849056604}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.77187352534019, 'val_loss_bottom_decile': 23.060657501220703, 'val_loss_top_decile': 140.55108642578125, 'val_loss_min': 7.30499792098999, 'val_loss_max': 142.755615234375, 'val_loss_bottom10%': 10.899280834197999, 'val_loss_top10%': 141.9939982096354, 'val_loss_cos1': 0.8947106124959725, 'val_loss_entropy': 3.8222136572793723, 'val_avg_loss_std': 0.025826374293682314, 'val_avg_loss_bottom_decile': 0.6818787474069536, 'val_avg_loss_top_decile': 0.720645546913147, 'val_avg_loss_min': 0.6560113089425224, 'val_avg_loss_max': 0.8410247455943715, 'val_avg_loss_bottom10%': 0.6702638805906507, 'val_avg_loss_top10%': 0.7514487841901297, 'val_avg_loss_cos1': 0.999327122283992, 'val_avg_loss_entropy': 3.9696392469318593, 'val_acc_std': 0.0837014998137232, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5733333333333334, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.3590839277303008, 'val_acc_top10%': 0.6413305244316244, 'val_acc_cos1': 0.98651351077929, 'val_acc_entropy': 3.9536526453444076, 'test_loss_std': 0.9245377899213304, 'test_loss_bottom_decile': 26.822952270507812, 'test_loss_top_decile': 29.249814987182617, 'test_loss_min': 26.309070587158203, 'test_loss_max': 30.148174285888672, 'test_loss_bottom10%': 26.480688095092773, 'test_loss_top10%': 29.65916633605957, 'test_loss_cos1': 0.9994543683959934, 'test_loss_entropy': 3.9697475967959965, 'test_avg_loss_std': 0.023113444748033268, 'test_avg_loss_bottom_decile': 0.6705738067626953, 'test_avg_loss_top_decile': 0.7312453746795654, 'test_avg_loss_min': 0.6577267646789551, 'test_avg_loss_max': 0.7537043571472168, 'test_avg_loss_bottom10%': 0.6620172023773192, 'test_avg_loss_top10%': 0.7414791584014893, 'test_avg_loss_cos1': 0.9994543683959936, 'test_avg_loss_entropy': 3.969747596797513, 'test_acc_std': 0.0771540095460712, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9884745689435762, 'test_acc_entropy': 3.9585958650519806}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.30499792098999, 'val_total': 11.0, 'val_avg_loss': 0.6560113089425224, 'val_acc': 0.7272727272727273, 'test_total': 40.0, 'test_loss': 26.309070587158203, 'test_avg_loss': 0.6577267646789551, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 109.51955344218709, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7016735332494197, 'val_acc': 0.500226483466707, 'test_total': 40.0, 'test_loss': 27.97577526884259, 'test_avg_loss': 0.6993943817210647, 'test_acc': 0.5037735849056604}, 'client_summarized_avg': {'val_loss': 87.68271340963976, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7036571641546507, 'val_acc': 0.5044766403316276, 'test_total': 40.0, 'test_loss': 27.97577526884259, 'test_avg_loss': 0.6993943817210648, 'test_acc': 0.5037735849056604}, 'client_summarized_fairness': {'val_loss_entropy': 3.8222136572793723, 'val_loss_cos1': 0.8947106124959725, 'val_loss_top10%': 141.9939982096354, 'val_loss_bottom10%': 10.899280834197999, 'val_loss_max': 142.755615234375, 'val_loss_min': 7.30499792098999, 'val_loss_top_decile': 140.55108642578125, 'val_loss_bottom_decile': 23.060657501220703, 'val_loss_std': 43.77187352534019, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.025826374293682314, 'val_avg_loss_bottom_decile': 0.6818787474069536, 'val_avg_loss_top_decile': 0.720645546913147, 'val_avg_loss_min': 0.6560113089425224, 'val_avg_loss_max': 0.8410247455943715, 'val_avg_loss_bottom10%': 0.6702638805906507, 'val_avg_loss_top10%': 0.7514487841901297, 'val_avg_loss_cos1': 0.999327122283992, 'val_avg_loss_entropy': 3.9696392469318593, 'val_acc_std': 0.0837014998137232, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5733333333333334, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.3590839277303008, 'val_acc_top10%': 0.6413305244316244, 'val_acc_cos1': 0.98651351077929, 'val_acc_entropy': 3.9536526453444076, 'test_loss_std': 0.9245377899213304, 'test_loss_bottom_decile': 26.822952270507812, 'test_loss_top_decile': 29.249814987182617, 'test_loss_min': 26.309070587158203, 'test_loss_max': 30.148174285888672, 'test_loss_bottom10%': 26.480688095092773, 'test_loss_top10%': 29.65916633605957, 'test_loss_cos1': 0.9994543683959934, 'test_loss_entropy': 3.9697475967959965, 'test_avg_loss_std': 0.023113444748033268, 'test_avg_loss_bottom_decile': 0.6705738067626953, 'test_avg_loss_top_decile': 0.7312453746795654, 'test_avg_loss_min': 0.6577267646789551, 'test_avg_loss_max': 0.7537043571472168, 'test_avg_loss_bottom10%': 0.6620172023773192, 'test_avg_loss_top10%': 0.7414791584014893, 'test_avg_loss_cos1': 0.9994543683959936, 'test_avg_loss_entropy': 3.969747596797513, 'test_acc_std': 0.0771540095460712, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9884745689435762, 'test_acc_entropy': 3.9585958650519806}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.22279357910156, 'val_avg_loss': 0.6864574902678189, 'val_acc': 0.541095890410959, 'test_total': 40, 'test_loss': 28.007179260253906, 'test_avg_loss': 0.7001794815063477, 'test_acc': 0.425}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.415771484375, 'val_avg_loss': 0.702078857421875, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 29.249814987182617, 'test_avg_loss': 0.7312453746795654, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.53799438476562, 'val_avg_loss': 0.7126899719238281, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 27.37682342529297, 'test_avg_loss': 0.6844205856323242, 'test_acc': 0.55}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.78247833251953, 'val_avg_loss': 0.6818787474069536, 'val_acc': 0.5900621118012422, 'test_total': 40, 'test_loss': 27.10665512084961, 'test_avg_loss': 0.6776663780212402, 'test_acc': 0.525}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 87.09939575195312, 'val_avg_loss': 0.708125168715066, 'val_acc': 0.5040650406504065, 'test_total': 40, 'test_loss': 27.29054832458496, 'test_avg_loss': 0.682263708114624, 'test_acc': 0.6}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.852691650390625, 'val_avg_loss': 0.6913692220052083, 'val_acc': 0.5733333333333334, 'test_total': 40, 'test_loss': 27.88450050354004, 'test_avg_loss': 0.6971125125885009, 'test_acc': 0.525}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.755615234375, 'val_avg_loss': 0.713778076171875, 'val_acc': 0.425, 'test_total': 40, 'test_loss': 29.513343811035156, 'test_avg_loss': 0.7378335952758789, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 119.95306396484375, 'val_avg_loss': 0.705606258616728, 'val_acc': 0.49411764705882355, 'test_total': 40, 'test_loss': 27.120901107788086, 'test_avg_loss': 0.6780225276947022, 'test_acc': 0.575}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.22279357910156, 'val_avg_loss': 0.6864574902678189, 'val_acc': 0.541095890410959, 'test_total': 40, 'test_loss': 28.007179260253906, 'test_avg_loss': 0.7001794815063477, 'test_acc': 0.425}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.30499792098999, 'val_avg_loss': 0.6640907200899991, 'val_acc': 0.7272727272727273, 'test_total': 40, 'test_loss': 27.22997283935547, 'test_avg_loss': 0.6807493209838867, 'test_acc': 0.575}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.813068389892578, 'val_avg_loss': 0.7170296774970161, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.2530517578125, 'test_avg_loss': 0.7063262939453125, 'test_acc': 0.45}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.251272201538086, 'val_avg_loss': 0.8410247455943715, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 27.60118865966797, 'test_avg_loss': 0.6900297164916992, 'test_acc': 0.475}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.184158325195312, 'val_avg_loss': 0.6560113089425224, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 30.034732818603516, 'test_avg_loss': 0.7508683204650879, 'test_acc': 0.375}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 93.49107360839844, 'val_avg_loss': 0.6976945791671525, 'val_acc': 0.5298507462686567, 'test_total': 40, 'test_loss': 27.489967346191406, 'test_avg_loss': 0.6872491836547852, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.93598175048828, 'val_avg_loss': 0.6830873991313734, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 27.61844825744629, 'test_avg_loss': 0.6904612064361573, 'test_acc': 0.525}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 48.837059020996094, 'val_avg_loss': 0.7077834640724071, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 27.7059268951416, 'test_avg_loss': 0.69264817237854, 'test_acc': 0.475}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.38177490234375, 'val_avg_loss': 0.7041583771401263, 'val_acc': 0.44680851063829785, 'test_total': 40, 'test_loss': 28.49296760559082, 'test_avg_loss': 0.7123241901397706, 'test_acc': 0.475}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 46.00981903076172, 'val_avg_loss': 0.7303145877898686, 'val_acc': 0.42857142857142855, 'test_total': 40, 'test_loss': 30.148174285888672, 'test_avg_loss': 0.7537043571472168, 'test_acc': 0.4}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.060657501220703, 'val_avg_loss': 0.720645546913147, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 26.38138771057129, 'test_avg_loss': 0.6595346927642822, 'test_acc': 0.525}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 97.3767318725586, 'val_avg_loss': 0.7107790647632014, 'val_acc': 0.5182481751824818, 'test_total': 40, 'test_loss': 27.468685150146484, 'test_avg_loss': 0.6867171287536621, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.13115310668945, 'val_avg_loss': 0.7240437931484647, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 27.369369506835938, 'test_avg_loss': 0.6842342376708984, 'test_acc': 0.55}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 115.13262176513672, 'val_avg_loss': 0.7195788860321045, 'val_acc': 0.43125, 'test_total': 40, 'test_loss': 26.315113067626953, 'test_avg_loss': 0.6578778266906739, 'test_acc': 0.7}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.55731201171875, 'val_avg_loss': 0.6777865600585937, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 27.962594985961914, 'test_avg_loss': 0.6990648746490479, 'test_acc': 0.525}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 95.93634033203125, 'val_avg_loss': 0.7054142671472886, 'val_acc': 0.47794117647058826, 'test_total': 40, 'test_loss': 28.14860725402832, 'test_avg_loss': 0.703715181350708, 'test_acc': 0.45}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.55108642578125, 'val_avg_loss': 0.7027554321289062, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 26.822952270507812, 'test_avg_loss': 0.6705738067626953, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 95.94601440429688, 'val_avg_loss': 0.7107112178096064, 'val_acc': 0.5037037037037037, 'test_total': 40, 'test_loss': 26.309070587158203, 'test_avg_loss': 0.6577267646789551, 'test_acc': 0.6}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.040771484375, 'val_avg_loss': 0.7094615589488636, 'val_acc': 0.4818181818181818, 'test_total': 40, 'test_loss': 28.924877166748047, 'test_avg_loss': 0.7231219291687012, 'test_acc': 0.475}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.30523681640625, 'val_avg_loss': 0.6928987048921131, 'val_acc': 0.5317460317460317, 'test_total': 40, 'test_loss': 26.621902465820312, 'test_avg_loss': 0.6655475616455078, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.3038101196289, 'val_avg_loss': 0.694796144572738, 'val_acc': 0.5098039215686274, 'test_total': 40, 'test_loss': 28.987070083618164, 'test_avg_loss': 0.7246767520904541, 'test_acc': 0.425}}
