{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.71770590445651, 'val_avg_loss': 0.70929733280975, 'val_acc': 0.5003774724445116, 'test_total': 40.0, 'test_loss': 28.29441290081672, 'test_avg_loss': 0.707360322520418, 'test_acc': 0.49764150943396224}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.6354006641316, 'val_avg_loss': 0.7118672620564528, 'val_acc': 0.49524498429761565, 'test_total': 40.0, 'test_loss': 28.29441290081672, 'test_avg_loss': 0.707360322520418, 'test_acc': 0.4976415094339622}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.28589414971164, 'val_loss_bottom_decile': 23.6729736328125, 'val_loss_top_decile': 141.9501495361328, 'val_loss_min': 7.302393913269043, 'val_loss_max': 145.51768493652344, 'val_loss_bottom10%': 11.068828582763672, 'val_loss_top10%': 144.1218999226888, 'val_loss_cos1': 0.894555556090186, 'val_loss_entropy': 3.8220878083135315, 'val_avg_loss_std': 0.03259692155073515, 'val_avg_loss_bottom_decile': 0.6798894500732422, 'val_avg_loss_top_decile': 0.7354042416527158, 'val_avg_loss_min': 0.6625323976789202, 'val_avg_loss_max': 0.8791737989945845, 'val_avg_loss_bottom10%': 0.6721878621903146, 'val_avg_loss_top10%': 0.7736163650207537, 'val_avg_loss_cos1': 0.9989532503497967, 'val_avg_loss_entropy': 3.969282354711613, 'val_acc_std': 0.08256932631538728, 'val_acc_bottom_decile': 0.4166666666666667, 'val_acc_top_decile': 0.5714285714285714, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.3317115739508171, 'val_acc_top10%': 0.6127219329336723, 'val_acc_cos1': 0.9863847187747368, 'val_acc_entropy': 3.9533711113564887, 'test_loss_std': 1.196366593525958, 'test_loss_bottom_decile': 26.617616653442383, 'test_loss_top_decile': 29.862993240356445, 'test_loss_min': 25.760133743286133, 'test_loss_max': 30.92391586303711, 'test_loss_bottom10%': 26.20192222595215, 'test_loss_top10%': 30.36485417683919, 'test_loss_cos1': 0.9991072798705423, 'test_loss_entropy': 3.9693979684810192, 'test_avg_loss_std': 0.029909164838148955, 'test_avg_loss_bottom_decile': 0.6654404163360595, 'test_avg_loss_top_decile': 0.7465748310089111, 'test_avg_loss_min': 0.6440033435821533, 'test_avg_loss_max': 0.7730978965759278, 'test_avg_loss_bottom10%': 0.6550480556488038, 'test_avg_loss_top10%': 0.7591213544209797, 'test_avg_loss_cos1': 0.9991072798705425, 'test_avg_loss_entropy': 3.9693979684834844, 'test_acc_std': 0.07369367867712191, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.625, 'test_acc_bottom10%': 0.38999999999999996, 'test_acc_top10%': 0.6208333333333333, 'test_acc_cos1': 0.9892123905576523, 'test_acc_entropy': 3.95939961277052}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.302393913269043, 'val_total': 11.0, 'val_avg_loss': 0.6625323976789202, 'val_acc': 0.7272727272727273, 'test_total': 40.0, 'test_loss': 25.760133743286133, 'test_avg_loss': 0.6440033435821533, 'test_acc': 0.625}, 'client_summarized_weighted_avg': {'val_loss': 110.71770590445651, 'val_total': 124.9622641509434, 'val_avg_loss': 0.70929733280975, 'val_acc': 0.5003774724445116, 'test_total': 40.0, 'test_loss': 28.29441290081672, 'test_avg_loss': 0.707360322520418, 'test_acc': 0.49764150943396224}, 'client_summarized_avg': {'val_loss': 88.6354006641316, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7118672620564528, 'val_acc': 0.49524498429761565, 'test_total': 40.0, 'test_loss': 28.29441290081672, 'test_avg_loss': 0.707360322520418, 'test_acc': 0.4976415094339622}, 'client_summarized_fairness': {'val_loss_entropy': 3.8220878083135315, 'val_loss_cos1': 0.894555556090186, 'val_loss_top10%': 144.1218999226888, 'val_loss_bottom10%': 11.068828582763672, 'val_loss_max': 145.51768493652344, 'val_loss_min': 7.302393913269043, 'val_loss_top_decile': 141.9501495361328, 'val_loss_bottom_decile': 23.6729736328125, 'val_loss_std': 44.28589414971164, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03259692155073515, 'val_avg_loss_bottom_decile': 0.6798894500732422, 'val_avg_loss_top_decile': 0.7354042416527158, 'val_avg_loss_min': 0.6625323976789202, 'val_avg_loss_max': 0.8791737989945845, 'val_avg_loss_bottom10%': 0.6721878621903146, 'val_avg_loss_top10%': 0.7736163650207537, 'val_avg_loss_cos1': 0.9989532503497967, 'val_avg_loss_entropy': 3.969282354711613, 'val_acc_std': 0.08256932631538728, 'val_acc_bottom_decile': 0.4166666666666667, 'val_acc_top_decile': 0.5714285714285714, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.3317115739508171, 'val_acc_top10%': 0.6127219329336723, 'val_acc_cos1': 0.9863847187747368, 'val_acc_entropy': 3.9533711113564887, 'test_loss_std': 1.196366593525958, 'test_loss_bottom_decile': 26.617616653442383, 'test_loss_top_decile': 29.862993240356445, 'test_loss_min': 25.760133743286133, 'test_loss_max': 30.92391586303711, 'test_loss_bottom10%': 26.20192222595215, 'test_loss_top10%': 30.36485417683919, 'test_loss_cos1': 0.9991072798705423, 'test_loss_entropy': 3.9693979684810192, 'test_avg_loss_std': 0.029909164838148955, 'test_avg_loss_bottom_decile': 0.6654404163360595, 'test_avg_loss_top_decile': 0.7465748310089111, 'test_avg_loss_min': 0.6440033435821533, 'test_avg_loss_max': 0.7730978965759278, 'test_avg_loss_bottom10%': 0.6550480556488038, 'test_avg_loss_top10%': 0.7591213544209797, 'test_avg_loss_cos1': 0.9991072798705425, 'test_avg_loss_entropy': 3.9693979684834844, 'test_acc_std': 0.07369367867712191, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.625, 'test_acc_bottom10%': 0.38999999999999996, 'test_acc_top10%': 0.6208333333333333, 'test_acc_cos1': 0.9892123905576523, 'test_acc_entropy': 3.95939961277052}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.41817474365234, 'val_avg_loss': 0.6946450324907695, 'val_acc': 0.4452054794520548, 'test_total': 40, 'test_loss': 28.41763687133789, 'test_avg_loss': 0.7104409217834473, 'test_acc': 0.425}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.45126342773438, 'val_avg_loss': 0.7072563171386719, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 29.152883529663086, 'test_avg_loss': 0.7288220882415771, 'test_acc': 0.45}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.51768493652344, 'val_avg_loss': 0.7275884246826172, 'val_acc': 0.44, 'test_total': 40, 'test_loss': 27.887290954589844, 'test_avg_loss': 0.6971822738647461, 'test_acc': 0.55}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 110.28089904785156, 'val_avg_loss': 0.6849745282475252, 'val_acc': 0.5962732919254659, 'test_total': 40, 'test_loss': 26.197021484375, 'test_avg_loss': 0.654925537109375, 'test_acc': 0.6}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 88.52001953125, 'val_avg_loss': 0.7196749555386179, 'val_acc': 0.5203252032520326, 'test_total': 40, 'test_loss': 27.22339630126953, 'test_avg_loss': 0.6805849075317383, 'test_acc': 0.6}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.089691162109375, 'val_avg_loss': 0.6945292154947916, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 28.41846466064453, 'test_avg_loss': 0.7104616165161133, 'test_acc': 0.55}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.07730102539062, 'val_avg_loss': 0.7253865051269531, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 30.21160888671875, 'test_avg_loss': 0.7552902221679687, 'test_acc': 0.45}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 121.76556396484375, 'val_avg_loss': 0.7162680233226103, 'val_acc': 0.4588235294117647, 'test_total': 40, 'test_loss': 26.79193878173828, 'test_avg_loss': 0.669798469543457, 'test_acc': 0.525}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.41817474365234, 'val_avg_loss': 0.6946450324907695, 'val_acc': 0.4452054794520548, 'test_total': 40, 'test_loss': 28.41763687133789, 'test_avg_loss': 0.7104409217834473, 'test_acc': 0.425}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.302393913269043, 'val_avg_loss': 0.6638539921153676, 'val_acc': 0.7272727272727273, 'test_total': 40, 'test_loss': 26.604877471923828, 'test_avg_loss': 0.6651219367980957, 'test_acc': 0.625}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 26.077707290649414, 'val_avg_loss': 0.7243807580735948, 'val_acc': 0.3888888888888889, 'test_total': 40, 'test_loss': 28.62009620666504, 'test_avg_loss': 0.715502405166626, 'test_acc': 0.375}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.67091178894043, 'val_avg_loss': 0.8791737989945845, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 27.402759552001953, 'test_avg_loss': 0.6850689888000489, 'test_acc': 0.475}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.275453567504883, 'val_avg_loss': 0.6625323976789202, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 30.906414031982422, 'test_avg_loss': 0.7726603507995605, 'test_acc': 0.375}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 93.64229583740234, 'val_avg_loss': 0.6988231032641966, 'val_acc': 0.5149253731343284, 'test_total': 40, 'test_loss': 27.920665740966797, 'test_avg_loss': 0.6980166435241699, 'test_acc': 0.475}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.27961349487305, 'val_avg_loss': 0.6891160262258429, 'val_acc': 0.5789473684210527, 'test_total': 40, 'test_loss': 28.36419677734375, 'test_avg_loss': 0.7091049194335938, 'test_acc': 0.5}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.540924072265625, 'val_avg_loss': 0.7179844068444293, 'val_acc': 0.4057971014492754, 'test_total': 40, 'test_loss': 27.879749298095703, 'test_avg_loss': 0.6969937324523926, 'test_acc': 0.575}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 134.80645751953125, 'val_avg_loss': 0.7170556251038896, 'val_acc': 0.48404255319148937, 'test_total': 40, 'test_loss': 28.949710845947266, 'test_avg_loss': 0.7237427711486817, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 46.743709564208984, 'val_avg_loss': 0.7419636438763331, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 30.92391586303711, 'test_avg_loss': 0.7730978965759278, 'test_acc': 0.4}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.6729736328125, 'val_avg_loss': 0.7397804260253906, 'val_acc': 0.46875, 'test_total': 40, 'test_loss': 25.922462463378906, 'test_avg_loss': 0.6480615615844727, 'test_acc': 0.625}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 99.0423355102539, 'val_avg_loss': 0.7229367555492986, 'val_acc': 0.46715328467153283, 'test_total': 40, 'test_loss': 27.57086753845215, 'test_avg_loss': 0.6892716884613037, 'test_acc': 0.55}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.737518310546875, 'val_avg_loss': 0.7324655320909288, 'val_acc': 0.4166666666666667, 'test_total': 40, 'test_loss': 26.850200653076172, 'test_avg_loss': 0.6712550163269043, 'test_acc': 0.6}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 117.55997467041016, 'val_avg_loss': 0.7347498416900635, 'val_acc': 0.425, 'test_total': 40, 'test_loss': 26.525115966796875, 'test_avg_loss': 0.6631278991699219, 'test_acc': 0.625}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.97789001464844, 'val_avg_loss': 0.6798894500732422, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 27.907581329345703, 'test_avg_loss': 0.6976895332336426, 'test_acc': 0.5}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 96.60236358642578, 'val_avg_loss': 0.7103114969590131, 'val_acc': 0.4852941176470588, 'test_total': 40, 'test_loss': 29.405853271484375, 'test_avg_loss': 0.7351463317871094, 'test_acc': 0.45}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.81002807617188, 'val_avg_loss': 0.7090501403808593, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 27.21636390686035, 'test_avg_loss': 0.6804090976715088, 'test_acc': 0.525}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 97.35916900634766, 'val_avg_loss': 0.7211790296766493, 'val_acc': 0.4962962962962963, 'test_total': 40, 'test_loss': 25.760133743286133, 'test_avg_loss': 0.6440033435821533, 'test_acc': 0.625}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 79.85295104980469, 'val_avg_loss': 0.7259359186345881, 'val_acc': 0.4818181818181818, 'test_total': 40, 'test_loss': 29.862993240356445, 'test_avg_loss': 0.7465748310089111, 'test_acc': 0.4}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.7830581665039, 'val_avg_loss': 0.704627445765904, 'val_acc': 0.49206349206349204, 'test_total': 40, 'test_loss': 26.617616653442383, 'test_avg_loss': 0.6654404163360595, 'test_acc': 0.625}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.02777099609375, 'val_avg_loss': 0.6929919672947303, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 29.624710083007812, 'test_avg_loss': 0.7406177520751953, 'test_acc': 0.45}}
