{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.02440631423816, 'val_avg_loss': 0.6985415242399745, 'val_acc': 0.5029442850671901, 'test_total': 40.0, 'test_loss': 27.8383577814642, 'test_avg_loss': 0.695958944536605, 'test_acc': 0.5117924528301887}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.29133047247832, 'val_avg_loss': 0.7001334142118248, 'val_acc': 0.49824561578861615, 'test_total': 40.0, 'test_loss': 27.8383577814642, 'test_avg_loss': 0.6959589445366051, 'test_acc': 0.5117924528301887}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.558355623907175, 'val_loss_bottom_decile': 22.950275421142578, 'val_loss_top_decile': 139.75022888183594, 'val_loss_min': 7.20035982131958, 'val_loss_max': 142.07498168945312, 'val_loss_bottom10%': 10.830117321014404, 'val_loss_top10%': 141.14762369791666, 'val_loss_cos1': 0.8947848933512463, 'val_loss_entropy': 3.8222156199043553, 'val_avg_loss_std': 0.02204320108059076, 'val_avg_loss_bottom_decile': 0.6792721557617187, 'val_avg_loss_top_decile': 0.7171961069107056, 'val_avg_loss_min': 0.6545781655745073, 'val_avg_loss_max': 0.8051789023659446, 'val_avg_loss_bottom10%': 0.6685524675590202, 'val_avg_loss_top10%': 0.740546538121334, 'val_avg_loss_cos1': 0.9995047380179826, 'val_avg_loss_entropy': 3.9698060123723806, 'val_acc_std': 0.08077305384875887, 'val_acc_bottom_decile': 0.43478260869565216, 'val_acc_top_decile': 0.5866666666666667, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6385542168674698, 'val_acc_bottom10%': 0.33761112232614826, 'val_acc_top10%': 0.6130246111492837, 'val_acc_cos1': 0.9871128433168597, 'val_acc_entropy': 3.9540063055918298, 'test_loss_std': 0.8004449952464078, 'test_loss_bottom_decile': 26.773258209228516, 'test_loss_top_decile': 28.961580276489258, 'test_loss_min': 26.45696258544922, 'test_loss_max': 29.85220718383789, 'test_loss_bottom10%': 26.548809814453126, 'test_loss_top10%': 29.289638837178547, 'test_loss_cos1': 0.999586879659561, 'test_loss_entropy': 3.96987995524925, 'test_avg_loss_std': 0.02001112488116019, 'test_avg_loss_bottom_decile': 0.6693314552307129, 'test_avg_loss_top_decile': 0.7240395069122314, 'test_avg_loss_min': 0.6614240646362305, 'test_avg_loss_max': 0.7463051795959472, 'test_avg_loss_bottom10%': 0.663720245361328, 'test_avg_loss_top10%': 0.7322409709294636, 'test_avg_loss_cos1': 0.999586879659561, 'test_avg_loss_entropy': 3.9698799552504025, 'test_acc_std': 0.07749068318692304, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.37500000000000006, 'test_acc_top10%': 0.6375000000000001, 'test_acc_cos1': 0.9887308442649451, 'test_acc_entropy': 3.9586225306129363}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.20035982131958, 'val_total': 11.0, 'val_avg_loss': 0.6545781655745073, 'val_acc': 0.6385542168674698, 'test_total': 40.0, 'test_loss': 26.45696258544922, 'test_avg_loss': 0.6614240646362305, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 109.02440631423816, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6985415242399745, 'val_acc': 0.5029442850671901, 'test_total': 40.0, 'test_loss': 27.8383577814642, 'test_avg_loss': 0.695958944536605, 'test_acc': 0.5117924528301887}, 'client_summarized_avg': {'val_loss': 87.29133047247832, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7001334142118248, 'val_acc': 0.49824561578861615, 'test_total': 40.0, 'test_loss': 27.8383577814642, 'test_avg_loss': 0.6959589445366051, 'test_acc': 0.5117924528301887}, 'client_summarized_fairness': {'val_loss_entropy': 3.8222156199043553, 'val_loss_cos1': 0.8947848933512463, 'val_loss_top10%': 141.14762369791666, 'val_loss_bottom10%': 10.830117321014404, 'val_loss_max': 142.07498168945312, 'val_loss_min': 7.20035982131958, 'val_loss_top_decile': 139.75022888183594, 'val_loss_bottom_decile': 22.950275421142578, 'val_loss_std': 43.558355623907175, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.02204320108059076, 'val_avg_loss_bottom_decile': 0.6792721557617187, 'val_avg_loss_top_decile': 0.7171961069107056, 'val_avg_loss_min': 0.6545781655745073, 'val_avg_loss_max': 0.8051789023659446, 'val_avg_loss_bottom10%': 0.6685524675590202, 'val_avg_loss_top10%': 0.740546538121334, 'val_avg_loss_cos1': 0.9995047380179826, 'val_avg_loss_entropy': 3.9698060123723806, 'val_acc_std': 0.08077305384875887, 'val_acc_bottom_decile': 0.43478260869565216, 'val_acc_top_decile': 0.5866666666666667, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6385542168674698, 'val_acc_bottom10%': 0.33761112232614826, 'val_acc_top10%': 0.6130246111492837, 'val_acc_cos1': 0.9871128433168597, 'val_acc_entropy': 3.9540063055918298, 'test_loss_std': 0.8004449952464078, 'test_loss_bottom_decile': 26.773258209228516, 'test_loss_top_decile': 28.961580276489258, 'test_loss_min': 26.45696258544922, 'test_loss_max': 29.85220718383789, 'test_loss_bottom10%': 26.548809814453126, 'test_loss_top10%': 29.289638837178547, 'test_loss_cos1': 0.999586879659561, 'test_loss_entropy': 3.96987995524925, 'test_avg_loss_std': 0.02001112488116019, 'test_avg_loss_bottom_decile': 0.6693314552307129, 'test_avg_loss_top_decile': 0.7240395069122314, 'test_avg_loss_min': 0.6614240646362305, 'test_avg_loss_max': 0.7463051795959472, 'test_avg_loss_bottom10%': 0.663720245361328, 'test_avg_loss_top10%': 0.7322409709294636, 'test_avg_loss_cos1': 0.999586879659561, 'test_avg_loss_entropy': 3.9698799552504025, 'test_acc_std': 0.07749068318692304, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.37500000000000006, 'test_acc_top10%': 0.6375000000000001, 'test_acc_cos1': 0.9887308442649451, 'test_acc_entropy': 3.9586225306129363}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 99.74833679199219, 'val_avg_loss': 0.6832077862465218, 'val_acc': 0.541095890410959, 'test_total': 40, 'test_loss': 27.690719604492188, 'test_avg_loss': 0.6922679901123047, 'test_acc': 0.5}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.75022888183594, 'val_avg_loss': 0.6987511444091797, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 28.583656311035156, 'test_avg_loss': 0.7145914077758789, 'test_acc': 0.45}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.6886749267578, 'val_avg_loss': 0.708443374633789, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.258899688720703, 'test_avg_loss': 0.6814724922180175, 'test_acc': 0.55}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.00886535644531, 'val_avg_loss': 0.6770736978661199, 'val_acc': 0.5962732919254659, 'test_total': 40, 'test_loss': 26.773258209228516, 'test_avg_loss': 0.6693314552307129, 'test_acc': 0.6}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 86.40426635742188, 'val_avg_loss': 0.702473710222942, 'val_acc': 0.4878048780487805, 'test_total': 40, 'test_loss': 27.274703979492188, 'test_avg_loss': 0.6818675994873047, 'test_acc': 0.575}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.352718353271484, 'val_avg_loss': 0.6847029113769532, 'val_acc': 0.5866666666666667, 'test_total': 40, 'test_loss': 28.07379722595215, 'test_avg_loss': 0.7018449306488037, 'test_acc': 0.525}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.74420166015625, 'val_avg_loss': 0.7087210083007812, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 29.230283737182617, 'test_avg_loss': 0.7307570934295654, 'test_acc': 0.375}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 119.36770629882812, 'val_avg_loss': 0.7021629782284007, 'val_acc': 0.48823529411764705, 'test_total': 40, 'test_loss': 26.633211135864258, 'test_avg_loss': 0.6658302783966065, 'test_acc': 0.6}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 99.74833679199219, 'val_avg_loss': 0.6832077862465218, 'val_acc': 0.541095890410959, 'test_total': 40, 'test_loss': 27.690719604492188, 'test_avg_loss': 0.6922679901123047, 'test_acc': 0.5}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.20035982131958, 'val_avg_loss': 0.6545781655745073, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 26.83465576171875, 'test_avg_loss': 0.6708663940429688, 'test_acc': 0.6}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.900545120239258, 'val_avg_loss': 0.7194595866733127, 'val_acc': 0.4166666666666667, 'test_total': 40, 'test_loss': 27.99225616455078, 'test_avg_loss': 0.6998064041137695, 'test_acc': 0.425}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.85696792602539, 'val_avg_loss': 0.8051789023659446, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 27.90154457092285, 'test_avg_loss': 0.6975386142730713, 'test_acc': 0.5}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.288694381713867, 'val_avg_loss': 0.663478170122419, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 29.75354766845703, 'test_avg_loss': 0.7438386917114258, 'test_acc': 0.3}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 92.76776123046875, 'val_avg_loss': 0.692296725600513, 'val_acc': 0.5522388059701493, 'test_total': 40, 'test_loss': 27.576099395751953, 'test_avg_loss': 0.6894024848937989, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.92314529418945, 'val_avg_loss': 0.6828621981436747, 'val_acc': 0.5087719298245614, 'test_total': 40, 'test_loss': 27.337337493896484, 'test_avg_loss': 0.6834334373474121, 'test_acc': 0.525}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 48.68571853637695, 'val_avg_loss': 0.705590123715608, 'val_acc': 0.43478260869565216, 'test_total': 40, 'test_loss': 27.741052627563477, 'test_avg_loss': 0.693526315689087, 'test_acc': 0.475}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.04531860351562, 'val_avg_loss': 0.7023687159761469, 'val_acc': 0.43617021276595747, 'test_total': 40, 'test_loss': 28.348752975463867, 'test_avg_loss': 0.7087188243865967, 'test_acc': 0.5}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 45.39731979370117, 'val_avg_loss': 0.7205923776777964, 'val_acc': 0.4126984126984127, 'test_total': 40, 'test_loss': 29.85220718383789, 'test_avg_loss': 0.7463051795959472, 'test_acc': 0.4}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.950275421142578, 'val_avg_loss': 0.7171961069107056, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 26.476036071777344, 'test_avg_loss': 0.6619009017944336, 'test_acc': 0.575}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 96.544921875, 'val_avg_loss': 0.7047074589416058, 'val_acc': 0.49635036496350365, 'test_total': 40, 'test_loss': 27.469995498657227, 'test_avg_loss': 0.6867498874664306, 'test_acc': 0.55}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 51.58112335205078, 'val_avg_loss': 0.7164044910007052, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 27.420616149902344, 'test_avg_loss': 0.6855154037475586, 'test_acc': 0.525}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 114.35987091064453, 'val_avg_loss': 0.7147491931915283, 'val_acc': 0.4375, 'test_total': 40, 'test_loss': 26.67992401123047, 'test_avg_loss': 0.6669981002807617, 'test_acc': 0.675}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.85443115234375, 'val_avg_loss': 0.6792721557617187, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 27.84477424621582, 'test_avg_loss': 0.6961193561553956, 'test_acc': 0.5}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 94.95237731933594, 'val_avg_loss': 0.6981792449951172, 'val_acc': 0.5073529411764706, 'test_total': 40, 'test_loss': 28.179094314575195, 'test_avg_loss': 0.7044773578643799, 'test_acc': 0.425}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.28366088867188, 'val_avg_loss': 0.6964183044433594, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.160043716430664, 'test_avg_loss': 0.6790010929107666, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 95.6700439453125, 'val_avg_loss': 0.7086669921875, 'val_acc': 0.5037037037037037, 'test_total': 40, 'test_loss': 26.497915267944336, 'test_avg_loss': 0.6624478816986084, 'test_acc': 0.675}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.47172546386719, 'val_avg_loss': 0.7133793223987926, 'val_acc': 0.4909090909090909, 'test_total': 40, 'test_loss': 28.961580276489258, 'test_avg_loss': 0.7240395069122314, 'test_acc': 0.425}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.59800720214844, 'val_avg_loss': 0.6952222793821304, 'val_acc': 0.5634920634920635, 'test_total': 40, 'test_loss': 26.45696258544922, 'test_avg_loss': 0.6614240646362305, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.5112533569336, 'val_avg_loss': 0.6961519827250562, 'val_acc': 0.5032679738562091, 'test_total': 40, 'test_loss': 28.226787567138672, 'test_avg_loss': 0.7056696891784668, 'test_acc': 0.525}}
