{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 112.05811659187847, 'val_avg_loss': 0.718008766969165, 'val_acc': 0.49735769288841913, 'test_total': 40.0, 'test_loss': 28.583377694183927, 'test_avg_loss': 0.7145844423545982, 'test_acc': 0.49481132075471695}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.72400120069396, 'val_avg_loss': 0.7218888646839188, 'val_acc': 0.49501494628217774, 'test_total': 40.0, 'test_loss': 28.583377694183927, 'test_avg_loss': 0.714584442354598, 'test_acc': 0.494811320754717}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.80619732017578, 'val_loss_bottom_decile': 23.737388610839844, 'val_loss_top_decile': 145.2617950439453, 'val_loss_min': 7.404365539550781, 'val_loss_max': 146.83120727539062, 'val_loss_bottom10%': 11.361962699890137, 'val_loss_top10%': 146.15050252278647, 'val_loss_cos1': 0.8946496489288543, 'val_loss_entropy': 3.8224241983643292, 'val_avg_loss_std': 0.04135182971493448, 'val_avg_loss_bottom_decile': 0.6871526313550544, 'val_avg_loss_top_decile': 0.7478150844573974, 'val_avg_loss_min': 0.6498644692557198, 'val_avg_loss_max': 0.9242630871859464, 'val_avg_loss_bottom10%': 0.6752024311158589, 'val_avg_loss_top10%': 0.8020579961196116, 'val_avg_loss_cos1': 0.9983633659230736, 'val_avg_loss_entropy': 3.9687312844006115, 'val_acc_std': 0.06612766974606467, 'val_acc_bottom_decile': 0.4492753623188406, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.34677873292510597, 'val_acc_top10%': 0.579138470050382, 'val_acc_cos1': 0.9911949026489348, 'val_acc_entropy': 3.9601201743837438, 'test_loss_std': 1.3344914368029699, 'test_loss_bottom_decile': 26.653825759887695, 'test_loss_top_decile': 30.311580657958984, 'test_loss_min': 26.044958114624023, 'test_loss_max': 31.68903350830078, 'test_loss_bottom10%': 26.410992050170897, 'test_loss_top10%': 30.942315419514973, 'test_loss_cos1': 0.9989119090131197, 'test_loss_entropy': 3.969204891865532, 'test_avg_loss_std': 0.033362285920074244, 'test_avg_loss_bottom_decile': 0.6663456439971924, 'test_avg_loss_top_decile': 0.7577895164489746, 'test_avg_loss_min': 0.6511239528656005, 'test_avg_loss_max': 0.7922258377075195, 'test_avg_loss_bottom10%': 0.6602748012542724, 'test_avg_loss_top10%': 0.7735578854878743, 'test_avg_loss_cos1': 0.9989119090131194, 'test_avg_loss_entropy': 3.9692048918684963, 'test_acc_std': 0.07560424681187859, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6166666666666667, 'test_acc_cos1': 0.9885274747843088, 'test_acc_entropy': 3.9585836584681338}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.404365539550781, 'val_total': 11.0, 'val_avg_loss': 0.6498644692557198, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 26.044958114624023, 'test_avg_loss': 0.6511239528656005, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 112.05811659187847, 'val_total': 124.9622641509434, 'val_avg_loss': 0.718008766969165, 'val_acc': 0.49735769288841913, 'test_total': 40.0, 'test_loss': 28.583377694183927, 'test_avg_loss': 0.7145844423545982, 'test_acc': 0.49481132075471695}, 'client_summarized_avg': {'val_loss': 89.72400120069396, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7218888646839188, 'val_acc': 0.49501494628217774, 'test_total': 40.0, 'test_loss': 28.583377694183927, 'test_avg_loss': 0.714584442354598, 'test_acc': 0.494811320754717}, 'client_summarized_fairness': {'val_loss_entropy': 3.8224241983643292, 'val_loss_cos1': 0.8946496489288543, 'val_loss_top10%': 146.15050252278647, 'val_loss_bottom10%': 11.361962699890137, 'val_loss_max': 146.83120727539062, 'val_loss_min': 7.404365539550781, 'val_loss_top_decile': 145.2617950439453, 'val_loss_bottom_decile': 23.737388610839844, 'val_loss_std': 44.80619732017578, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.04135182971493448, 'val_avg_loss_bottom_decile': 0.6871526313550544, 'val_avg_loss_top_decile': 0.7478150844573974, 'val_avg_loss_min': 0.6498644692557198, 'val_avg_loss_max': 0.9242630871859464, 'val_avg_loss_bottom10%': 0.6752024311158589, 'val_avg_loss_top10%': 0.8020579961196116, 'val_avg_loss_cos1': 0.9983633659230736, 'val_avg_loss_entropy': 3.9687312844006115, 'val_acc_std': 0.06612766974606467, 'val_acc_bottom_decile': 0.4492753623188406, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.34677873292510597, 'val_acc_top10%': 0.579138470050382, 'val_acc_cos1': 0.9911949026489348, 'val_acc_entropy': 3.9601201743837438, 'test_loss_std': 1.3344914368029699, 'test_loss_bottom_decile': 26.653825759887695, 'test_loss_top_decile': 30.311580657958984, 'test_loss_min': 26.044958114624023, 'test_loss_max': 31.68903350830078, 'test_loss_bottom10%': 26.410992050170897, 'test_loss_top10%': 30.942315419514973, 'test_loss_cos1': 0.9989119090131197, 'test_loss_entropy': 3.969204891865532, 'test_avg_loss_std': 0.033362285920074244, 'test_avg_loss_bottom_decile': 0.6663456439971924, 'test_avg_loss_top_decile': 0.7577895164489746, 'test_avg_loss_min': 0.6511239528656005, 'test_avg_loss_max': 0.7922258377075195, 'test_avg_loss_bottom10%': 0.6602748012542724, 'test_avg_loss_top10%': 0.7735578854878743, 'test_avg_loss_cos1': 0.9989119090131194, 'test_avg_loss_entropy': 3.9692048918684963, 'test_acc_std': 0.07560424681187859, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6166666666666667, 'test_acc_cos1': 0.9885274747843088, 'test_acc_entropy': 3.9585836584681338}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.04756164550781, 'val_avg_loss': 0.6989559016815604, 'val_acc': 0.4794520547945205, 'test_total': 40, 'test_loss': 28.641891479492188, 'test_avg_loss': 0.7160472869873047, 'test_acc': 0.425}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.47003173828125, 'val_avg_loss': 0.7223501586914063, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 30.40064239501953, 'test_avg_loss': 0.7600160598754883, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.45777893066406, 'val_avg_loss': 0.7322888946533204, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 28.16397476196289, 'test_avg_loss': 0.7040993690490722, 'test_acc': 0.55}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 111.53318786621094, 'val_avg_loss': 0.6927527196659065, 'val_acc': 0.5527950310559007, 'test_total': 40, 'test_loss': 26.55028533935547, 'test_avg_loss': 0.6637571334838868, 'test_acc': 0.525}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 90.1229248046875, 'val_avg_loss': 0.7327067057291666, 'val_acc': 0.4796747967479675, 'test_total': 40, 'test_loss': 27.259241104125977, 'test_avg_loss': 0.6814810276031494, 'test_acc': 0.6}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.81193542480469, 'val_avg_loss': 0.7041591389973958, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 28.634246826171875, 'test_avg_loss': 0.7158561706542969, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.35922241210938, 'val_avg_loss': 0.7317961120605468, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 30.72304916381836, 'test_avg_loss': 0.768076229095459, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 124.07357788085938, 'val_avg_loss': 0.729844575769761, 'val_acc': 0.4588235294117647, 'test_total': 40, 'test_loss': 27.67521858215332, 'test_avg_loss': 0.691880464553833, 'test_acc': 0.525}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.04756164550781, 'val_avg_loss': 0.6989559016815604, 'val_acc': 0.4794520547945205, 'test_total': 40, 'test_loss': 28.641891479492188, 'test_avg_loss': 0.7160472869873047, 'test_acc': 0.425}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.404365539550781, 'val_avg_loss': 0.673124139959162, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 26.593734741210938, 'test_avg_loss': 0.6648433685302735, 'test_acc': 0.6}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.99222183227539, 'val_avg_loss': 0.7220061620076498, 'val_acc': 0.5277777777777778, 'test_total': 40, 'test_loss': 29.009971618652344, 'test_avg_loss': 0.7252492904663086, 'test_acc': 0.375}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 10.16689395904541, 'val_avg_loss': 0.9242630871859464, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 28.204145431518555, 'test_avg_loss': 0.7051036357879639, 'test_acc': 0.5}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.098102569580078, 'val_avg_loss': 0.6498644692557198, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 31.533538818359375, 'test_avg_loss': 0.7883384704589844, 'test_acc': 0.325}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.32656860351562, 'val_avg_loss': 0.7039296164441464, 'val_acc': 0.5223880597014925, 'test_total': 40, 'test_loss': 27.805419921875, 'test_avg_loss': 0.695135498046875, 'test_acc': 0.575}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.52226257324219, 'val_avg_loss': 0.6933730276007402, 'val_acc': 0.5614035087719298, 'test_total': 40, 'test_loss': 28.491233825683594, 'test_avg_loss': 0.7122808456420898, 'test_acc': 0.475}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.94164276123047, 'val_avg_loss': 0.723791924075804, 'val_acc': 0.4492753623188406, 'test_total': 40, 'test_loss': 27.291580200195312, 'test_avg_loss': 0.6822895050048828, 'test_acc': 0.55}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 135.24581909179688, 'val_avg_loss': 0.7193926547436004, 'val_acc': 0.48404255319148937, 'test_total': 40, 'test_loss': 29.920291900634766, 'test_avg_loss': 0.7480072975158691, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 47.71513366699219, 'val_avg_loss': 0.7573830740792411, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 31.68903350830078, 'test_avg_loss': 0.7922258377075195, 'test_acc': 0.425}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.737388610839844, 'val_avg_loss': 0.7417933940887451, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 26.653825759887695, 'test_avg_loss': 0.6663456439971924, 'test_acc': 0.6}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 99.67345428466797, 'val_avg_loss': 0.727543461931883, 'val_acc': 0.49635036496350365, 'test_total': 40, 'test_loss': 28.048431396484375, 'test_avg_loss': 0.7012107849121094, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 54.25175094604492, 'val_avg_loss': 0.7534965409172906, 'val_acc': 0.375, 'test_total': 40, 'test_loss': 27.402921676635742, 'test_avg_loss': 0.6850730419158936, 'test_acc': 0.6}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 119.6504135131836, 'val_avg_loss': 0.7478150844573974, 'val_acc': 0.39375, 'test_total': 40, 'test_loss': 26.306062698364258, 'test_avg_loss': 0.6576515674591065, 'test_acc': 0.625}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.83717346191406, 'val_avg_loss': 0.6841858673095703, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.813276290893555, 'test_avg_loss': 0.6953319072723388, 'test_acc': 0.525}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 98.64616394042969, 'val_avg_loss': 0.7253394407384536, 'val_acc': 0.47794117647058826, 'test_total': 40, 'test_loss': 29.52260398864746, 'test_avg_loss': 0.7380650997161865, 'test_acc': 0.45}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.2617950439453, 'val_avg_loss': 0.7263089752197266, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 26.990032196044922, 'test_avg_loss': 0.674750804901123, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 99.58140563964844, 'val_avg_loss': 0.7376400417751736, 'val_acc': 0.45925925925925926, 'test_total': 40, 'test_loss': 26.044958114624023, 'test_avg_loss': 0.6511239528656005, 'test_acc': 0.6}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 80.3130111694336, 'val_avg_loss': 0.7301182833584872, 'val_acc': 0.4727272727272727, 'test_total': 40, 'test_loss': 29.77985191345215, 'test_avg_loss': 0.7444962978363037, 'test_acc': 0.45}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.7337875366211, 'val_avg_loss': 0.7042364090208023, 'val_acc': 0.5634920634920635, 'test_total': 40, 'test_loss': 26.559919357299805, 'test_avg_loss': 0.6639979839324951, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.41356658935547, 'val_avg_loss': 0.7020494548323887, 'val_acc': 0.49673202614379086, 'test_total': 40, 'test_loss': 29.778308868408203, 'test_avg_loss': 0.7444577217102051, 'test_acc': 0.375}}
