{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.28975664278757, 'val_avg_loss': 0.700422846477197, 'val_acc': 0.516080326136192, 'test_total': 40.0, 'test_loss': 27.923612414665943, 'test_avg_loss': 0.6980903103666486, 'test_acc': 0.5047169811320755}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.52642475883916, 'val_avg_loss': 0.7013939595186208, 'val_acc': 0.5178888686078992, 'test_total': 40.0, 'test_loss': 27.923612414665943, 'test_avg_loss': 0.6980903103666486, 'test_acc': 0.5047169811320755}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.6261706517945, 'val_loss_bottom_decile': 22.91708755493164, 'val_loss_top_decile': 140.30911254882812, 'val_loss_min': 7.74289608001709, 'val_loss_max': 142.6038818359375, 'val_loss_bottom10%': 10.797933101654053, 'val_loss_top10%': 141.6709213256836, 'val_loss_cos1': 0.8949870074934579, 'val_loss_entropy': 3.822179196033744, 'val_avg_loss_std': 0.022463340570834364, 'val_avg_loss_bottom_decile': 0.6779162089029948, 'val_avg_loss_top_decile': 0.7201339306474543, 'val_avg_loss_min': 0.6372459956577846, 'val_avg_loss_max': 0.795429836619984, 'val_avg_loss_bottom10%': 0.6661841913235529, 'val_avg_loss_top10%': 0.7422962081769797, 'val_avg_loss_cos1': 0.9994875391335621, 'val_avg_loss_entropy': 3.969784385426292, 'val_acc_std': 0.06290048629704383, 'val_acc_bottom_decile': 0.43902439024390244, 'val_acc_top_decile': 0.58, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.4020893400441593, 'val_acc_top10%': 0.6304747235461006, 'val_acc_cos1': 0.9927048842813121, 'val_acc_entropy': 3.962936114891318, 'test_loss_std': 1.0076627738322237, 'test_loss_bottom_decile': 26.70599937438965, 'test_loss_top_decile': 29.410144805908203, 'test_loss_min': 25.531206130981445, 'test_loss_max': 30.283203125, 'test_loss_bottom10%': 26.142551040649415, 'test_loss_top10%': 29.68658383687337, 'test_loss_cos1': 0.9993495209390902, 'test_loss_entropy': 3.9696410733055982, 'test_avg_loss_std': 0.025191569345805586, 'test_avg_loss_bottom_decile': 0.6676499843597412, 'test_avg_loss_top_decile': 0.7352536201477051, 'test_avg_loss_min': 0.6382801532745361, 'test_avg_loss_max': 0.757080078125, 'test_avg_loss_bottom10%': 0.6535637760162354, 'test_avg_loss_top10%': 0.7421645959218344, 'test_avg_loss_cos1': 0.9993495209390902, 'test_avg_loss_entropy': 3.9696410733074172, 'test_acc_std': 0.09163820933297617, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.275, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.34500000000000003, 'test_acc_top10%': 0.6666666666666666, 'test_acc_cos1': 0.9839139736573328, 'test_acc_entropy': 3.953548811388158}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.74289608001709, 'val_total': 11.0, 'val_avg_loss': 0.6372459956577846, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 25.531206130981445, 'test_avg_loss': 0.6382801532745361, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 109.28975664278757, 'val_total': 124.9622641509434, 'val_avg_loss': 0.700422846477197, 'val_acc': 0.516080326136192, 'test_total': 40.0, 'test_loss': 27.923612414665943, 'test_avg_loss': 0.6980903103666486, 'test_acc': 0.5047169811320755}, 'client_summarized_avg': {'val_loss': 87.52642475883916, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7013939595186208, 'val_acc': 0.5178888686078992, 'test_total': 40.0, 'test_loss': 27.923612414665943, 'test_avg_loss': 0.6980903103666486, 'test_acc': 0.5047169811320755}, 'client_summarized_fairness': {'val_loss_entropy': 3.822179196033744, 'val_loss_cos1': 0.8949870074934579, 'val_loss_top10%': 141.6709213256836, 'val_loss_bottom10%': 10.797933101654053, 'val_loss_max': 142.6038818359375, 'val_loss_min': 7.74289608001709, 'val_loss_top_decile': 140.30911254882812, 'val_loss_bottom_decile': 22.91708755493164, 'val_loss_std': 43.6261706517945, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.022463340570834364, 'val_avg_loss_bottom_decile': 0.6779162089029948, 'val_avg_loss_top_decile': 0.7201339306474543, 'val_avg_loss_min': 0.6372459956577846, 'val_avg_loss_max': 0.795429836619984, 'val_avg_loss_bottom10%': 0.6661841913235529, 'val_avg_loss_top10%': 0.7422962081769797, 'val_avg_loss_cos1': 0.9994875391335621, 'val_avg_loss_entropy': 3.969784385426292, 'val_acc_std': 0.06290048629704383, 'val_acc_bottom_decile': 0.43902439024390244, 'val_acc_top_decile': 0.58, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.4020893400441593, 'val_acc_top10%': 0.6304747235461006, 'val_acc_cos1': 0.9927048842813121, 'val_acc_entropy': 3.962936114891318, 'test_loss_std': 1.0076627738322237, 'test_loss_bottom_decile': 26.70599937438965, 'test_loss_top_decile': 29.410144805908203, 'test_loss_min': 25.531206130981445, 'test_loss_max': 30.283203125, 'test_loss_bottom10%': 26.142551040649415, 'test_loss_top10%': 29.68658383687337, 'test_loss_cos1': 0.9993495209390902, 'test_loss_entropy': 3.9696410733055982, 'test_avg_loss_std': 0.025191569345805586, 'test_avg_loss_bottom_decile': 0.6676499843597412, 'test_avg_loss_top_decile': 0.7352536201477051, 'test_avg_loss_min': 0.6382801532745361, 'test_avg_loss_max': 0.757080078125, 'test_avg_loss_bottom10%': 0.6535637760162354, 'test_avg_loss_top10%': 0.7421645959218344, 'test_avg_loss_cos1': 0.9993495209390902, 'test_avg_loss_entropy': 3.9696410733074172, 'test_acc_std': 0.09163820933297617, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.275, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.34500000000000003, 'test_acc_top10%': 0.6666666666666666, 'test_acc_cos1': 0.9839139736573328, 'test_acc_entropy': 3.953548811388158}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.46546936035156, 'val_avg_loss': 0.694968968221586, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 27.73196792602539, 'test_avg_loss': 0.6932991981506348, 'test_acc': 0.525}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.30599975585938, 'val_avg_loss': 0.6965299987792969, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 29.66109275817871, 'test_avg_loss': 0.7415273189544678, 'test_acc': 0.35}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.753662109375, 'val_avg_loss': 0.708768310546875, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 29.107242584228516, 'test_avg_loss': 0.7276810646057129, 'test_acc': 0.45}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 108.3368911743164, 'val_avg_loss': 0.6728999451820895, 'val_acc': 0.5652173913043478, 'test_total': 40, 'test_loss': 26.196786880493164, 'test_avg_loss': 0.6549196720123291, 'test_acc': 0.675}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 87.65752410888672, 'val_avg_loss': 0.7126627976332254, 'val_acc': 0.43902439024390244, 'test_total': 40, 'test_loss': 28.669187545776367, 'test_avg_loss': 0.7167296886444092, 'test_acc': 0.4}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.74971389770508, 'val_avg_loss': 0.6899961853027343, 'val_acc': 0.5733333333333334, 'test_total': 40, 'test_loss': 27.823556900024414, 'test_avg_loss': 0.6955889225006103, 'test_acc': 0.5}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.88803100585938, 'val_avg_loss': 0.7094401550292969, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.67024040222168, 'test_avg_loss': 0.691756010055542, 'test_acc': 0.5}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 119.244140625, 'val_avg_loss': 0.7014361213235294, 'val_acc': 0.5647058823529412, 'test_total': 40, 'test_loss': 27.577075958251953, 'test_avg_loss': 0.6894268989562988, 'test_acc': 0.525}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.46546936035156, 'val_avg_loss': 0.694968968221586, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 27.73196792602539, 'test_avg_loss': 0.6932991981506348, 'test_acc': 0.525}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.74289608001709, 'val_avg_loss': 0.7038996436379172, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.54019546508789, 'test_avg_loss': 0.7135048866271972, 'test_acc': 0.375}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 24.603824615478516, 'val_avg_loss': 0.683439572652181, 'val_acc': 0.6666666666666666, 'test_total': 40, 'test_loss': 27.862510681152344, 'test_avg_loss': 0.6965627670288086, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.749728202819824, 'val_avg_loss': 0.795429836619984, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.571142196655273, 'test_avg_loss': 0.7392785549163818, 'test_acc': 0.45}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.921443939208984, 'val_avg_loss': 0.6372459956577846, 'val_acc': 0.7142857142857143, 'test_total': 40, 'test_loss': 28.30731201171875, 'test_avg_loss': 0.7076828002929687, 'test_acc': 0.525}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 92.92281341552734, 'val_avg_loss': 0.6934538314591593, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.948307037353516, 'test_avg_loss': 0.6987076759338379, 'test_acc': 0.525}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.46318435668945, 'val_avg_loss': 0.6747927080120957, 'val_acc': 0.5964912280701754, 'test_total': 40, 'test_loss': 28.19259262084961, 'test_avg_loss': 0.7048148155212403, 'test_acc': 0.45}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 50.23023986816406, 'val_avg_loss': 0.7279744908429574, 'val_acc': 0.5072463768115942, 'test_total': 40, 'test_loss': 27.07914161682129, 'test_avg_loss': 0.6769785404205322, 'test_acc': 0.5}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.8486785888672, 'val_avg_loss': 0.7066419073875915, 'val_acc': 0.5159574468085106, 'test_total': 40, 'test_loss': 29.273475646972656, 'test_avg_loss': 0.7318368911743164, 'test_acc': 0.475}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 47.22657775878906, 'val_avg_loss': 0.7496282183934772, 'val_acc': 0.3968253968253968, 'test_total': 40, 'test_loss': 29.477767944335938, 'test_avg_loss': 0.7369441986083984, 'test_acc': 0.45}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.91708755493164, 'val_avg_loss': 0.7161589860916138, 'val_acc': 0.40625, 'test_total': 40, 'test_loss': 27.29794692993164, 'test_avg_loss': 0.6824486732482911, 'test_acc': 0.575}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 95.93228149414062, 'val_avg_loss': 0.7002356313440922, 'val_acc': 0.5255474452554745, 'test_total': 40, 'test_loss': 28.341625213623047, 'test_avg_loss': 0.7085406303405761, 'test_acc': 0.35}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 50.98833465576172, 'val_avg_loss': 0.7081713146633573, 'val_acc': 0.5138888888888888, 'test_total': 40, 'test_loss': 27.826974868774414, 'test_avg_loss': 0.6956743717193603, 'test_acc': 0.4}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 114.3818359375, 'val_avg_loss': 0.714886474609375, 'val_acc': 0.4875, 'test_total': 40, 'test_loss': 27.21844482421875, 'test_avg_loss': 0.6804611206054687, 'test_acc': 0.525}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.3832244873047, 'val_avg_loss': 0.6969161224365235, 'val_acc': 0.58, 'test_total': 40, 'test_loss': 27.017763137817383, 'test_avg_loss': 0.6754440784454345, 'test_acc': 0.65}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 94.3023910522461, 'val_avg_loss': 0.6933999342076919, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.047645568847656, 'test_avg_loss': 0.7011911392211914, 'test_acc': 0.425}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.60850524902344, 'val_avg_loss': 0.6930425262451172, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 27.285320281982422, 'test_avg_loss': 0.6821330070495606, 'test_acc': 0.475}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 97.16751098632812, 'val_avg_loss': 0.7197593406394676, 'val_acc': 0.48148148148148145, 'test_total': 40, 'test_loss': 28.006332397460938, 'test_avg_loss': 0.7001583099365234, 'test_acc': 0.375}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.9691162109375, 'val_avg_loss': 0.7179010564630682, 'val_acc': 0.5636363636363636, 'test_total': 40, 'test_loss': 29.135055541992188, 'test_avg_loss': 0.7283763885498047, 'test_acc': 0.575}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 86.51848602294922, 'val_avg_loss': 0.6866546509757875, 'val_acc': 0.5476190476190477, 'test_total': 40, 'test_loss': 25.531206130981445, 'test_avg_loss': 0.6382801532745361, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.77364349365234, 'val_avg_loss': 0.7044028986513226, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 26.890213012695312, 'test_avg_loss': 0.6722553253173829, 'test_acc': 0.575}}
