{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 111.2735537344391, 'val_avg_loss': 0.7132727702758688, 'val_acc': 0.4970557149328099, 'test_total': 40.0, 'test_loss': 28.401819229125977, 'test_avg_loss': 0.7100454807281494, 'test_acc': 0.49669811320754714}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.13218033088827, 'val_avg_loss': 0.7163912760000994, 'val_acc': 0.49119435880442025, 'test_total': 40.0, 'test_loss': 28.401819229125977, 'test_avg_loss': 0.7100454807281493, 'test_acc': 0.49669811320754714}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.40322525517253, 'val_loss_bottom_decile': 23.535030364990234, 'val_loss_top_decile': 143.0063934326172, 'val_loss_min': 7.803518772125244, 'val_loss_max': 144.78359985351562, 'val_loss_bottom10%': 11.125424480438232, 'val_loss_top10%': 144.09015401204428, 'val_loss_cos1': 0.8950804407901624, 'val_loss_entropy': 3.822738824183768, 'val_avg_loss_std': 0.03496676797882858, 'val_avg_loss_bottom_decile': 0.6849758077112044, 'val_avg_loss_top_decile': 0.740054954476908, 'val_avg_loss_min': 0.6218823705400739, 'val_avg_loss_max': 0.883457443930886, 'val_avg_loss_bottom10%': 0.6691246206696064, 'val_avg_loss_top10%': 0.782842159971744, 'val_avg_loss_cos1': 0.9988109358998751, 'val_avg_loss_entropy': 3.969135510448328, 'val_acc_std': 0.06590137619184265, 'val_acc_bottom_decile': 0.44148936170212766, 'val_acc_top_decile': 0.5547945205479452, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6385542168674698, 'val_acc_bottom10%': 0.3627059884559884, 'val_acc_top10%': 0.5822735225127057, 'val_acc_cos1': 0.9911195095973966, 'val_acc_entropy': 3.960152711017651, 'test_loss_std': 1.194003232480846, 'test_loss_bottom_decile': 26.840229034423828, 'test_loss_top_decile': 29.976238250732422, 'test_loss_min': 25.598472595214844, 'test_loss_max': 31.234371185302734, 'test_loss_bottom10%': 26.3942008972168, 'test_loss_top10%': 30.56847922007243, 'test_loss_cos1': 0.9991175024675261, 'test_loss_entropy': 3.969408770994954, 'test_avg_loss_std': 0.029850080812021156, 'test_avg_loss_bottom_decile': 0.6710057258605957, 'test_avg_loss_top_decile': 0.7494059562683105, 'test_avg_loss_min': 0.6399618148803711, 'test_avg_loss_max': 0.7808592796325684, 'test_avg_loss_bottom10%': 0.6598550224304199, 'test_avg_loss_top10%': 0.7642119805018107, 'test_avg_loss_cos1': 0.9991175024675258, 'test_avg_loss_entropy': 3.9694087709973784, 'test_acc_std': 0.06764881147923607, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6291666666666668, 'test_acc_cos1': 0.9908522540811548, 'test_acc_entropy': 3.961116676608259}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.803518772125244, 'val_total': 11.0, 'val_avg_loss': 0.6218823705400739, 'val_acc': 0.6385542168674698, 'test_total': 40.0, 'test_loss': 25.598472595214844, 'test_avg_loss': 0.6399618148803711, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 111.2735537344391, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7132727702758688, 'val_acc': 0.4970557149328099, 'test_total': 40.0, 'test_loss': 28.401819229125977, 'test_avg_loss': 0.7100454807281494, 'test_acc': 0.49669811320754714}, 'client_summarized_avg': {'val_loss': 89.13218033088827, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7163912760000994, 'val_acc': 0.49119435880442025, 'test_total': 40.0, 'test_loss': 28.401819229125977, 'test_avg_loss': 0.7100454807281493, 'test_acc': 0.49669811320754714}, 'client_summarized_fairness': {'val_loss_entropy': 3.822738824183768, 'val_loss_cos1': 0.8950804407901624, 'val_loss_top10%': 144.09015401204428, 'val_loss_bottom10%': 11.125424480438232, 'val_loss_max': 144.78359985351562, 'val_loss_min': 7.803518772125244, 'val_loss_top_decile': 143.0063934326172, 'val_loss_bottom_decile': 23.535030364990234, 'val_loss_std': 44.40322525517253, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03496676797882858, 'val_avg_loss_bottom_decile': 0.6849758077112044, 'val_avg_loss_top_decile': 0.740054954476908, 'val_avg_loss_min': 0.6218823705400739, 'val_avg_loss_max': 0.883457443930886, 'val_avg_loss_bottom10%': 0.6691246206696064, 'val_avg_loss_top10%': 0.782842159971744, 'val_avg_loss_cos1': 0.9988109358998751, 'val_avg_loss_entropy': 3.969135510448328, 'val_acc_std': 0.06590137619184265, 'val_acc_bottom_decile': 0.44148936170212766, 'val_acc_top_decile': 0.5547945205479452, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6385542168674698, 'val_acc_bottom10%': 0.3627059884559884, 'val_acc_top10%': 0.5822735225127057, 'val_acc_cos1': 0.9911195095973966, 'val_acc_entropy': 3.960152711017651, 'test_loss_std': 1.194003232480846, 'test_loss_bottom_decile': 26.840229034423828, 'test_loss_top_decile': 29.976238250732422, 'test_loss_min': 25.598472595214844, 'test_loss_max': 31.234371185302734, 'test_loss_bottom10%': 26.3942008972168, 'test_loss_top10%': 30.56847922007243, 'test_loss_cos1': 0.9991175024675261, 'test_loss_entropy': 3.969408770994954, 'test_avg_loss_std': 0.029850080812021156, 'test_avg_loss_bottom_decile': 0.6710057258605957, 'test_avg_loss_top_decile': 0.7494059562683105, 'test_avg_loss_min': 0.6399618148803711, 'test_avg_loss_max': 0.7808592796325684, 'test_avg_loss_bottom10%': 0.6598550224304199, 'test_avg_loss_top10%': 0.7642119805018107, 'test_avg_loss_cos1': 0.9991175024675258, 'test_avg_loss_entropy': 3.9694087709973784, 'test_acc_std': 0.06764881147923607, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6291666666666668, 'test_acc_cos1': 0.9908522540811548, 'test_acc_entropy': 3.961116676608259}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.04879760742188, 'val_avg_loss': 0.6989643671741225, 'val_acc': 0.5547945205479452, 'test_total': 40, 'test_loss': 28.611677169799805, 'test_avg_loss': 0.7152919292449951, 'test_acc': 0.45}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.99337768554688, 'val_avg_loss': 0.7149668884277344, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 30.73542594909668, 'test_avg_loss': 0.768385648727417, 'test_acc': 0.425}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.78359985351562, 'val_avg_loss': 0.7239179992675782, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 28.84773826599121, 'test_avg_loss': 0.7211934566497803, 'test_acc': 0.5}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 110.2811050415039, 'val_avg_loss': 0.6849758077112044, 'val_acc': 0.546583850931677, 'test_total': 40, 'test_loss': 26.66176986694336, 'test_avg_loss': 0.666544246673584, 'test_acc': 0.625}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 89.84331512451172, 'val_avg_loss': 0.7304334562968432, 'val_acc': 0.4634146341463415, 'test_total': 40, 'test_loss': 28.107574462890625, 'test_avg_loss': 0.7026893615722656, 'test_acc': 0.475}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 53.22499084472656, 'val_avg_loss': 0.7096665445963541, 'val_acc': 0.49333333333333335, 'test_total': 40, 'test_loss': 27.95780372619629, 'test_avg_loss': 0.6989450931549073, 'test_acc': 0.4}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.31552124023438, 'val_avg_loss': 0.7215776062011718, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 29.334299087524414, 'test_avg_loss': 0.7333574771881104, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 122.52671813964844, 'val_avg_loss': 0.7207454008214614, 'val_acc': 0.4764705882352941, 'test_total': 40, 'test_loss': 28.109134674072266, 'test_avg_loss': 0.7027283668518066, 'test_acc': 0.525}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.04879760742188, 'val_avg_loss': 0.6989643671741225, 'val_acc': 0.5547945205479452, 'test_total': 40, 'test_loss': 28.611677169799805, 'test_avg_loss': 0.7152919292449951, 'test_acc': 0.45}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.803518772125244, 'val_avg_loss': 0.7094107974659313, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 27.70135498046875, 'test_avg_loss': 0.6925338745117188, 'test_acc': 0.5}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.300756454467773, 'val_avg_loss': 0.7027987904018826, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 28.625709533691406, 'test_avg_loss': 0.7156427383422852, 'test_acc': 0.45}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.718031883239746, 'val_avg_loss': 0.883457443930886, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 29.319238662719727, 'test_avg_loss': 0.7329809665679932, 'test_acc': 0.5}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.706353187561035, 'val_avg_loss': 0.6218823705400739, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 30.283781051635742, 'test_avg_loss': 0.7570945262908936, 'test_acc': 0.45}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.20219421386719, 'val_avg_loss': 0.7030014493572179, 'val_acc': 0.5074626865671642, 'test_total': 40, 'test_loss': 27.666534423828125, 'test_avg_loss': 0.6916633605957031, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.02532196044922, 'val_avg_loss': 0.6846547712359512, 'val_acc': 0.5614035087719298, 'test_total': 40, 'test_loss': 28.5804500579834, 'test_avg_loss': 0.7145112514495849, 'test_acc': 0.425}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 50.066078186035156, 'val_avg_loss': 0.725595336029495, 'val_acc': 0.4492753623188406, 'test_total': 40, 'test_loss': 27.042617797851562, 'test_avg_loss': 0.6760654449462891, 'test_acc': 0.525}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 134.77005004882812, 'val_avg_loss': 0.7168619683448304, 'val_acc': 0.44148936170212766, 'test_total': 40, 'test_loss': 30.303184509277344, 'test_avg_loss': 0.7575796127319336, 'test_acc': 0.4}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 48.81380081176758, 'val_avg_loss': 0.7748222351074219, 'val_acc': 0.3968253968253968, 'test_total': 40, 'test_loss': 31.234371185302734, 'test_avg_loss': 0.7808592796325684, 'test_acc': 0.375}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.535030364990234, 'val_avg_loss': 0.7354696989059448, 'val_acc': 0.53125, 'test_total': 40, 'test_loss': 27.03850555419922, 'test_avg_loss': 0.6759626388549804, 'test_acc': 0.475}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 98.41183471679688, 'val_avg_loss': 0.7183345599766195, 'val_acc': 0.45985401459854014, 'test_total': 40, 'test_loss': 28.478580474853516, 'test_avg_loss': 0.7119645118713379, 'test_acc': 0.475}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 53.196876525878906, 'val_avg_loss': 0.7388455073038737, 'val_acc': 0.4583333333333333, 'test_total': 40, 'test_loss': 27.40321922302246, 'test_avg_loss': 0.6850804805755615, 'test_acc': 0.525}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 118.0378646850586, 'val_avg_loss': 0.7377366542816162, 'val_acc': 0.43125, 'test_total': 40, 'test_loss': 26.406238555908203, 'test_avg_loss': 0.660155963897705, 'test_acc': 0.625}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.9190673828125, 'val_avg_loss': 0.6895953369140625, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.0838565826416, 'test_avg_loss': 0.6770964145660401, 'test_acc': 0.525}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 97.08244323730469, 'val_avg_loss': 0.7138414943919462, 'val_acc': 0.49264705882352944, 'test_total': 40, 'test_loss': 28.58383560180664, 'test_avg_loss': 0.714595890045166, 'test_acc': 0.475}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.7180938720703, 'val_avg_loss': 0.7185904693603515, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 26.894554138183594, 'test_avg_loss': 0.6723638534545898, 'test_acc': 0.6}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 99.84162902832031, 'val_avg_loss': 0.7395676224320024, 'val_acc': 0.45185185185185184, 'test_total': 40, 'test_loss': 26.78561019897461, 'test_avg_loss': 0.6696402549743652, 'test_acc': 0.55}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 80.03778839111328, 'val_avg_loss': 0.7276162581010298, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.934186935424805, 'test_avg_loss': 0.7233546733856201, 'test_acc': 0.575}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.07979583740234, 'val_avg_loss': 0.6990459987095424, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 25.598472595214844, 'test_avg_loss': 0.6399618148803711, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.86964416503906, 'val_avg_loss': 0.7050303540198631, 'val_acc': 0.5490196078431373, 'test_total': 40, 'test_loss': 28.291149139404297, 'test_avg_loss': 0.7072787284851074, 'test_acc': 0.475}}
