{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.33748244980067, 'val_avg_loss': 0.7069767423938197, 'val_acc': 0.5006794504001207, 'test_total': 40.0, 'test_loss': 28.15837190736015, 'test_avg_loss': 0.7039592976840037, 'test_acc': 0.49764150943396224}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.34541443158996, 'val_avg_loss': 0.7094763801412, 'val_acc': 0.49797940306929533, 'test_total': 40.0, 'test_loss': 28.15837190736015, 'test_avg_loss': 0.7039592976840037, 'test_acc': 0.4976415094339624}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.09365766874896, 'val_loss_bottom_decile': 23.33693504333496, 'val_loss_top_decile': 141.86837768554688, 'val_loss_min': 7.49996280670166, 'val_loss_max': 143.7459716796875, 'val_loss_bottom10%': 11.030706405639648, 'val_loss_top10%': 142.98536936442056, 'val_loss_cos1': 0.8947472017834327, 'val_loss_entropy': 3.822271240590911, 'val_avg_loss_std': 0.031152890118444288, 'val_avg_loss_bottom_decile': 0.6817801440203631, 'val_avg_loss_top_decile': 0.731616285112169, 'val_avg_loss_min': 0.6489075251988002, 'val_avg_loss_max': 0.8735925501043146, 'val_avg_loss_bottom10%': 0.6727160069654082, 'val_avg_loss_top10%': 0.7683249849899824, 'val_avg_loss_cos1': 0.9990373612220163, 'val_avg_loss_entropy': 3.969363223632308, 'val_acc_std': 0.07402175593361317, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5753424657534246, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.3671185794111326, 'val_acc_top10%': 0.5958122194048089, 'val_acc_cos1': 0.9891322147578996, 'val_acc_entropy': 3.95611348893735, 'test_loss_std': 1.006217809206008, 'test_loss_bottom_decile': 26.798391342163086, 'test_loss_top_decile': 29.376615524291992, 'test_loss_min': 25.904373168945312, 'test_loss_max': 30.755298614501953, 'test_loss_bottom10%': 26.483491134643554, 'test_loss_top10%': 29.946040789286297, 'test_loss_cos1': 0.9993621431245403, 'test_loss_entropy': 3.969654443959049, 'test_avg_loss_std': 0.025155445230150193, 'test_avg_loss_bottom_decile': 0.6699597835540771, 'test_avg_loss_top_decile': 0.7344153881072998, 'test_avg_loss_min': 0.6476093292236328, 'test_avg_loss_max': 0.7688824653625488, 'test_avg_loss_bottom10%': 0.6620872783660889, 'test_avg_loss_top10%': 0.7486510197321574, 'test_avg_loss_cos1': 0.9993621431245403, 'test_avg_loss_entropy': 3.969654443960814, 'test_acc_std': 0.06610172102335847, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.35, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.39, 'test_acc_top10%': 0.6208333333333332, 'test_acc_cos1': 0.9912931443736157, 'test_acc_entropy': 3.9615211130339403}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.49996280670166, 'val_total': 11.0, 'val_avg_loss': 0.6489075251988002, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 25.904373168945312, 'test_avg_loss': 0.6476093292236328, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 110.33748244980067, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7069767423938197, 'val_acc': 0.5006794504001207, 'test_total': 40.0, 'test_loss': 28.15837190736015, 'test_avg_loss': 0.7039592976840037, 'test_acc': 0.49764150943396224}, 'client_summarized_avg': {'val_loss': 88.34541443158996, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7094763801412, 'val_acc': 0.49797940306929533, 'test_total': 40.0, 'test_loss': 28.15837190736015, 'test_avg_loss': 0.7039592976840037, 'test_acc': 0.4976415094339624}, 'client_summarized_fairness': {'val_loss_entropy': 3.822271240590911, 'val_loss_cos1': 0.8947472017834327, 'val_loss_top10%': 142.98536936442056, 'val_loss_bottom10%': 11.030706405639648, 'val_loss_max': 143.7459716796875, 'val_loss_min': 7.49996280670166, 'val_loss_top_decile': 141.86837768554688, 'val_loss_bottom_decile': 23.33693504333496, 'val_loss_std': 44.09365766874896, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.031152890118444288, 'val_avg_loss_bottom_decile': 0.6817801440203631, 'val_avg_loss_top_decile': 0.731616285112169, 'val_avg_loss_min': 0.6489075251988002, 'val_avg_loss_max': 0.8735925501043146, 'val_avg_loss_bottom10%': 0.6727160069654082, 'val_avg_loss_top10%': 0.7683249849899824, 'val_avg_loss_cos1': 0.9990373612220163, 'val_avg_loss_entropy': 3.969363223632308, 'val_acc_std': 0.07402175593361317, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5753424657534246, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.3671185794111326, 'val_acc_top10%': 0.5958122194048089, 'val_acc_cos1': 0.9891322147578996, 'val_acc_entropy': 3.95611348893735, 'test_loss_std': 1.006217809206008, 'test_loss_bottom_decile': 26.798391342163086, 'test_loss_top_decile': 29.376615524291992, 'test_loss_min': 25.904373168945312, 'test_loss_max': 30.755298614501953, 'test_loss_bottom10%': 26.483491134643554, 'test_loss_top10%': 29.946040789286297, 'test_loss_cos1': 0.9993621431245403, 'test_loss_entropy': 3.969654443959049, 'test_avg_loss_std': 0.025155445230150193, 'test_avg_loss_bottom_decile': 0.6699597835540771, 'test_avg_loss_top_decile': 0.7344153881072998, 'test_avg_loss_min': 0.6476093292236328, 'test_avg_loss_max': 0.7688824653625488, 'test_avg_loss_bottom10%': 0.6620872783660889, 'test_avg_loss_top10%': 0.7486510197321574, 'test_avg_loss_cos1': 0.9993621431245403, 'test_avg_loss_entropy': 3.969654443960814, 'test_acc_std': 0.06610172102335847, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.35, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.39, 'test_acc_top10%': 0.6208333333333332, 'test_acc_cos1': 0.9912931443736157, 'test_acc_entropy': 3.9615211130339403}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.08674621582031, 'val_avg_loss': 0.692374974080961, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.353979110717773, 'test_avg_loss': 0.7088494777679444, 'test_acc': 0.475}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.1758270263672, 'val_avg_loss': 0.710879135131836, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 30.107486724853516, 'test_avg_loss': 0.7526871681213378, 'test_acc': 0.425}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.54794311523438, 'val_avg_loss': 0.7177397155761719, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 28.008024215698242, 'test_avg_loss': 0.7002006053924561, 'test_acc': 0.55}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.71284484863281, 'val_avg_loss': 0.681446241295856, 'val_acc': 0.5527950310559007, 'test_total': 40, 'test_loss': 26.626564025878906, 'test_avg_loss': 0.6656641006469727, 'test_acc': 0.625}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 88.15271759033203, 'val_avg_loss': 0.7166887608970084, 'val_acc': 0.4796747967479675, 'test_total': 40, 'test_loss': 27.404756546020508, 'test_avg_loss': 0.6851189136505127, 'test_acc': 0.475}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.30157470703125, 'val_avg_loss': 0.6973543294270833, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 28.13799285888672, 'test_avg_loss': 0.703449821472168, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.44439697265625, 'val_avg_loss': 0.7172219848632813, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 29.157772064208984, 'test_avg_loss': 0.7289443016052246, 'test_acc': 0.525}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 121.51847839355469, 'val_avg_loss': 0.7148145787856158, 'val_acc': 0.48823529411764705, 'test_total': 40, 'test_loss': 27.387897491455078, 'test_avg_loss': 0.684697437286377, 'test_acc': 0.475}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.08674621582031, 'val_avg_loss': 0.692374974080961, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.353979110717773, 'test_avg_loss': 0.7088494777679444, 'test_acc': 0.475}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.49996280670166, 'val_avg_loss': 0.6818148006092418, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 27.264150619506836, 'test_avg_loss': 0.6816037654876709, 'test_acc': 0.55}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.26540756225586, 'val_avg_loss': 0.7018168767293295, 'val_acc': 0.5277777777777778, 'test_total': 40, 'test_loss': 28.29264259338379, 'test_avg_loss': 0.7073160648345947, 'test_acc': 0.475}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.609518051147461, 'val_avg_loss': 0.8735925501043146, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 28.806480407714844, 'test_avg_loss': 0.7201620101928711, 'test_acc': 0.525}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.084705352783203, 'val_avg_loss': 0.6489075251988002, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.870576858520508, 'test_avg_loss': 0.7467644214630127, 'test_acc': 0.425}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 93.9373779296875, 'val_avg_loss': 0.7010252084305038, 'val_acc': 0.5074626865671642, 'test_total': 40, 'test_loss': 27.652626037597656, 'test_avg_loss': 0.6913156509399414, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.0426025390625, 'val_avg_loss': 0.6849579392817983, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 28.31761932373047, 'test_avg_loss': 0.7079404830932617, 'test_acc': 0.475}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.63158416748047, 'val_avg_loss': 0.7192983212678329, 'val_acc': 0.4492753623188406, 'test_total': 40, 'test_loss': 27.301986694335938, 'test_avg_loss': 0.6825496673583984, 'test_acc': 0.55}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.42681884765625, 'val_avg_loss': 0.7097171215300865, 'val_acc': 0.44148936170212766, 'test_total': 40, 'test_loss': 29.376615524291992, 'test_avg_loss': 0.7344153881072998, 'test_acc': 0.4}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 47.48409652709961, 'val_avg_loss': 0.75371581789047, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 30.755298614501953, 'test_avg_loss': 0.7688824653625488, 'test_acc': 0.425}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.33693504333496, 'val_avg_loss': 0.7292792201042175, 'val_acc': 0.53125, 'test_total': 40, 'test_loss': 26.73968505859375, 'test_avg_loss': 0.6684921264648438, 'test_acc': 0.475}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 97.72820281982422, 'val_avg_loss': 0.7133445461301038, 'val_acc': 0.48175182481751827, 'test_total': 40, 'test_loss': 27.848217010498047, 'test_avg_loss': 0.6962054252624512, 'test_acc': 0.475}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.67637252807617, 'val_avg_loss': 0.731616285112169, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 27.46625518798828, 'test_avg_loss': 0.686656379699707, 'test_acc': 0.5}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 116.43732452392578, 'val_avg_loss': 0.7277332782745362, 'val_acc': 0.41875, 'test_total': 40, 'test_loss': 26.454147338867188, 'test_avg_loss': 0.6613536834716797, 'test_acc': 0.65}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.75131225585938, 'val_avg_loss': 0.6837565612792968, 'val_acc': 0.585, 'test_total': 40, 'test_loss': 27.39222526550293, 'test_avg_loss': 0.6848056316375732, 'test_acc': 0.55}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 96.03447723388672, 'val_avg_loss': 0.7061358620138729, 'val_acc': 0.47794117647058826, 'test_total': 40, 'test_loss': 28.553722381591797, 'test_avg_loss': 0.7138430595397949, 'test_acc': 0.475}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.86837768554688, 'val_avg_loss': 0.7093418884277344, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 26.924652099609375, 'test_avg_loss': 0.6731163024902344, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 98.12588500976562, 'val_avg_loss': 0.7268584074797454, 'val_acc': 0.45925925925925926, 'test_total': 40, 'test_loss': 26.692686080932617, 'test_avg_loss': 0.6673171520233154, 'test_acc': 0.55}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 79.71540832519531, 'val_avg_loss': 0.7246855302290482, 'val_acc': 0.509090909090909, 'test_total': 40, 'test_loss': 29.18771743774414, 'test_avg_loss': 0.7296929359436035, 'test_acc': 0.55}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.48155212402344, 'val_avg_loss': 0.6942980327303447, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 25.904373168945312, 'test_avg_loss': 0.6476093292236328, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.42772674560547, 'val_avg_loss': 0.7021420048732384, 'val_acc': 0.5228758169934641, 'test_total': 40, 'test_loss': 28.466793060302734, 'test_avg_loss': 0.7116698265075684, 'test_acc': 0.45}}
