{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 108.80505216112674, 'val_avg_loss': 0.6965754501916447, 'val_acc': 0.5181941718254568, 'test_total': 40.0, 'test_loss': 28.04371319177016, 'test_avg_loss': 0.7010928297942539, 'test_acc': 0.5066037735849057}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.04564540791061, 'val_avg_loss': 0.6963707236127143, 'val_acc': 0.5095254906465878, 'test_total': 40.0, 'test_loss': 28.04371319177016, 'test_avg_loss': 0.701092829794254, 'test_acc': 0.5066037735849056}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.61744600919656, 'val_loss_bottom_decile': 22.565624237060547, 'val_loss_top_decile': 139.54383850097656, 'val_loss_min': 7.665212631225586, 'val_loss_max': 143.57806396484375, 'val_loss_bottom10%': 10.592257308959962, 'val_loss_top10%': 141.08637491861978, 'val_loss_cos1': 0.8940381060444197, 'val_loss_entropy': 3.820917048382933, 'val_avg_loss_std': 0.01726783354696605, 'val_avg_loss_bottom_decile': 0.6761563873291015, 'val_avg_loss_top_decile': 0.7178903198242188, 'val_avg_loss_min': 0.6477233745433666, 'val_avg_loss_max': 0.7396977164528586, 'val_avg_loss_bottom10%': 0.665892748240139, 'val_avg_loss_top10%': 0.7276333040202564, 'val_avg_loss_cos1': 0.9996926986431749, 'val_avg_loss_entropy': 3.969984560308049, 'val_acc_std': 0.06371282545622596, 'val_acc_bottom_decile': 0.43478260869565216, 'val_acc_top_decile': 0.57, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.6481481481481481, 'val_acc_bottom10%': 0.386335137085137, 'val_acc_top10%': 0.6068480177900467, 'val_acc_cos1': 0.9922725693790044, 'val_acc_entropy': 3.9620871591265523, 'test_loss_std': 0.9420018112420749, 'test_loss_bottom_decile': 26.649093627929688, 'test_loss_top_decile': 29.218740463256836, 'test_loss_min': 26.229759216308594, 'test_loss_max': 30.17257308959961, 'test_loss_bottom10%': 26.46130790710449, 'test_loss_top10%': 29.773963928222656, 'test_loss_cos1': 0.9994363167644063, 'test_loss_entropy': 3.9697291884338535, 'test_avg_loss_std': 0.02355004528105187, 'test_avg_loss_bottom_decile': 0.6662273406982422, 'test_avg_loss_top_decile': 0.7304685115814209, 'test_avg_loss_min': 0.6557439804077149, 'test_avg_loss_max': 0.7543143272399903, 'test_avg_loss_bottom10%': 0.6615326976776122, 'test_avg_loss_top10%': 0.7443490982055665, 'test_avg_loss_cos1': 0.9994363167644063, 'test_avg_loss_entropy': 3.9697291884354162, 'test_acc_std': 0.07772577329828671, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6375000000000001, 'test_acc_cos1': 0.9884341506062683, 'test_acc_entropy': 3.9584388126707855}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.665212631225586, 'val_total': 11.0, 'val_avg_loss': 0.6477233745433666, 'val_acc': 0.6481481481481481, 'test_total': 40.0, 'test_loss': 26.229759216308594, 'test_avg_loss': 0.6557439804077149, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 108.80505216112674, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6965754501916447, 'val_acc': 0.5181941718254568, 'test_total': 40.0, 'test_loss': 28.04371319177016, 'test_avg_loss': 0.7010928297942539, 'test_acc': 0.5066037735849057}, 'client_summarized_avg': {'val_loss': 87.04564540791061, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6963707236127143, 'val_acc': 0.5095254906465878, 'test_total': 40.0, 'test_loss': 28.04371319177016, 'test_avg_loss': 0.701092829794254, 'test_acc': 0.5066037735849056}, 'client_summarized_fairness': {'val_loss_entropy': 3.820917048382933, 'val_loss_cos1': 0.8940381060444197, 'val_loss_top10%': 141.08637491861978, 'val_loss_bottom10%': 10.592257308959962, 'val_loss_max': 143.57806396484375, 'val_loss_min': 7.665212631225586, 'val_loss_top_decile': 139.54383850097656, 'val_loss_bottom_decile': 22.565624237060547, 'val_loss_std': 43.61744600919656, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.01726783354696605, 'val_avg_loss_bottom_decile': 0.6761563873291015, 'val_avg_loss_top_decile': 0.7178903198242188, 'val_avg_loss_min': 0.6477233745433666, 'val_avg_loss_max': 0.7396977164528586, 'val_avg_loss_bottom10%': 0.665892748240139, 'val_avg_loss_top10%': 0.7276333040202564, 'val_avg_loss_cos1': 0.9996926986431749, 'val_avg_loss_entropy': 3.969984560308049, 'val_acc_std': 0.06371282545622596, 'val_acc_bottom_decile': 0.43478260869565216, 'val_acc_top_decile': 0.57, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.6481481481481481, 'val_acc_bottom10%': 0.386335137085137, 'val_acc_top10%': 0.6068480177900467, 'val_acc_cos1': 0.9922725693790044, 'val_acc_entropy': 3.9620871591265523, 'test_loss_std': 0.9420018112420749, 'test_loss_bottom_decile': 26.649093627929688, 'test_loss_top_decile': 29.218740463256836, 'test_loss_min': 26.229759216308594, 'test_loss_max': 30.17257308959961, 'test_loss_bottom10%': 26.46130790710449, 'test_loss_top10%': 29.773963928222656, 'test_loss_cos1': 0.9994363167644063, 'test_loss_entropy': 3.9697291884338535, 'test_avg_loss_std': 0.02355004528105187, 'test_avg_loss_bottom_decile': 0.6662273406982422, 'test_avg_loss_top_decile': 0.7304685115814209, 'test_avg_loss_min': 0.6557439804077149, 'test_avg_loss_max': 0.7543143272399903, 'test_avg_loss_bottom10%': 0.6615326976776122, 'test_avg_loss_top10%': 0.7443490982055665, 'test_avg_loss_cos1': 0.9994363167644063, 'test_avg_loss_entropy': 3.9697291884354162, 'test_acc_std': 0.07772577329828671, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6375000000000001, 'test_acc_cos1': 0.9884341506062683, 'test_acc_entropy': 3.9584388126707855}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.50575256347656, 'val_avg_loss': 0.6883955655032641, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.54816436767578, 'test_avg_loss': 0.6887041091918945, 'test_acc': 0.55}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.2312774658203, 'val_avg_loss': 0.6761563873291015, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 27.576196670532227, 'test_avg_loss': 0.6894049167633056, 'test_acc': 0.575}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.91554260253906, 'val_avg_loss': 0.7145777130126953, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 30.17257308959961, 'test_avg_loss': 0.7543143272399903, 'test_acc': 0.35}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 108.31159973144531, 'val_avg_loss': 0.6727428554748156, 'val_acc': 0.5962732919254659, 'test_total': 40, 'test_loss': 26.33053970336914, 'test_avg_loss': 0.6582634925842286, 'test_acc': 0.625}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 87.07810974121094, 'val_avg_loss': 0.7079521117171621, 'val_acc': 0.5528455284552846, 'test_total': 40, 'test_loss': 29.035917282104492, 'test_avg_loss': 0.7258979320526123, 'test_acc': 0.45}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 50.116607666015625, 'val_avg_loss': 0.668221435546875, 'val_acc': 0.6266666666666667, 'test_total': 40, 'test_loss': 28.496965408325195, 'test_avg_loss': 0.7124241352081299, 'test_acc': 0.4}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.67474365234375, 'val_avg_loss': 0.6983737182617188, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.148910522460938, 'test_avg_loss': 0.6787227630615235, 'test_acc': 0.6}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 117.31271362304688, 'val_avg_loss': 0.6900747860179228, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 26.639659881591797, 'test_avg_loss': 0.6659914970397949, 'test_acc': 0.575}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.50575256347656, 'val_avg_loss': 0.6883955655032641, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.54816436767578, 'test_avg_loss': 0.6887041091918945, 'test_acc': 0.55}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.665212631225586, 'val_avg_loss': 0.6968375119295988, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 27.23831558227539, 'test_avg_loss': 0.6809578895568847, 'test_acc': 0.575}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 26.38107681274414, 'val_avg_loss': 0.7328076892428927, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 27.245872497558594, 'test_avg_loss': 0.6811468124389648, 'test_acc': 0.625}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.136674880981445, 'val_avg_loss': 0.7396977164528586, 'val_acc': 0.2727272727272727, 'test_total': 40, 'test_loss': 27.8731632232666, 'test_avg_loss': 0.696829080581665, 'test_acc': 0.55}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.461861610412598, 'val_avg_loss': 0.6758472578866142, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.787033081054688, 'test_avg_loss': 0.7196758270263672, 'test_acc': 0.45}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 91.87754821777344, 'val_avg_loss': 0.685653344908757, 'val_acc': 0.5447761194029851, 'test_total': 40, 'test_loss': 28.015609741210938, 'test_avg_loss': 0.7003902435302735, 'test_acc': 0.475}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.171966552734375, 'val_avg_loss': 0.6872274833813048, 'val_acc': 0.49122807017543857, 'test_total': 40, 'test_loss': 28.634994506835938, 'test_avg_loss': 0.7158748626708984, 'test_acc': 0.475}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 48.446353912353516, 'val_avg_loss': 0.7021210711935292, 'val_acc': 0.43478260869565216, 'test_total': 40, 'test_loss': 29.218740463256836, 'test_avg_loss': 0.7304685115814209, 'test_acc': 0.4}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.7059783935547, 'val_avg_loss': 0.7112020127316738, 'val_acc': 0.43617021276595747, 'test_total': 40, 'test_loss': 28.588180541992188, 'test_avg_loss': 0.7147045135498047, 'test_acc': 0.45}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 46.23289489746094, 'val_avg_loss': 0.733855474562872, 'val_acc': 0.4126984126984127, 'test_total': 40, 'test_loss': 30.052963256835938, 'test_avg_loss': 0.7513240814208985, 'test_acc': 0.475}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.565624237060547, 'val_avg_loss': 0.7051757574081421, 'val_acc': 0.40625, 'test_total': 40, 'test_loss': 27.24053382873535, 'test_avg_loss': 0.6810133457183838, 'test_acc': 0.525}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 96.54147338867188, 'val_avg_loss': 0.7046822875085539, 'val_acc': 0.48905109489051096, 'test_total': 40, 'test_loss': 26.649093627929688, 'test_avg_loss': 0.6662273406982422, 'test_acc': 0.575}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 51.023189544677734, 'val_avg_loss': 0.7086554103427463, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.147188186645508, 'test_avg_loss': 0.7036797046661377, 'test_acc': 0.425}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 115.66349029541016, 'val_avg_loss': 0.7228968143463135, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 28.250486373901367, 'test_avg_loss': 0.7062621593475342, 'test_acc': 0.4}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.75938415527344, 'val_avg_loss': 0.6887969207763672, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 26.625627517700195, 'test_avg_loss': 0.6656406879425049, 'test_acc': 0.675}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 94.02655792236328, 'val_avg_loss': 0.6913717494291418, 'val_acc': 0.5220588235294118, 'test_total': 40, 'test_loss': 28.283065795898438, 'test_avg_loss': 0.7070766448974609, 'test_acc': 0.45}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.50537109375, 'val_avg_loss': 0.68252685546875, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 27.67305564880371, 'test_avg_loss': 0.6918263912200928, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 95.30780029296875, 'val_avg_loss': 0.7059837058738426, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 27.65460968017578, 'test_avg_loss': 0.6913652420043945, 'test_acc': 0.525}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.75949096679688, 'val_avg_loss': 0.7159953724254261, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 29.16021728515625, 'test_avg_loss': 0.7290054321289062, 'test_acc': 0.575}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.08807373046875, 'val_avg_loss': 0.6911751883370536, 'val_acc': 0.5396825396825397, 'test_total': 40, 'test_loss': 26.229759216308594, 'test_avg_loss': 0.6557439804077149, 'test_acc': 0.7}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.19149017333984, 'val_avg_loss': 0.7005979749891493, 'val_acc': 0.5098039215686274, 'test_total': 40, 'test_loss': 28.16412353515625, 'test_avg_loss': 0.7041030883789062, 'test_acc': 0.45}}
