{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.53791308356217, 'val_avg_loss': 0.7018312822561078, 'val_acc': 0.5012834063113393, 'test_total': 40.0, 'test_loss': 27.95914034573537, 'test_avg_loss': 0.6989785086433843, 'test_acc': 0.5056603773584906}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.70242608268306, 'val_avg_loss': 0.7035067445390172, 'val_acc': 0.49556253328375, 'test_total': 40.0, 'test_loss': 27.95914034573537, 'test_avg_loss': 0.6989785086433843, 'test_acc': 0.5056603773584906}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.770732030178586, 'val_loss_bottom_decile': 22.735000610351562, 'val_loss_top_decile': 140.07838439941406, 'val_loss_min': 7.2289018630981445, 'val_loss_max': 143.16696166992188, 'val_loss_bottom10%': 10.849325180053711, 'val_loss_top10%': 141.82577514648438, 'val_loss_cos1': 0.8947553823011634, 'val_loss_entropy': 3.8221529504503993, 'val_avg_loss_std': 0.025762214112820567, 'val_avg_loss_bottom_decile': 0.6793701934814453, 'val_avg_loss_top_decile': 0.7229329586029053, 'val_avg_loss_min': 0.6508268628801618, 'val_avg_loss_max': 0.8299713134765625, 'val_avg_loss_bottom10%': 0.6686527085422587, 'val_avg_loss_top10%': 0.7510904661666317, 'val_avg_loss_cos1': 0.9993301719661289, 'val_avg_loss_entropy': 3.9696380238999667, 'val_acc_std': 0.07841534348718762, 'val_acc_bottom_decile': 0.43617021276595747, 'val_acc_top_decile': 0.5714285714285714, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.344277324137653, 'val_acc_top10%': 0.5944443239738552, 'val_acc_cos1': 0.9877111342954364, 'val_acc_entropy': 3.954602990576127, 'test_loss_std': 0.8780727700507573, 'test_loss_bottom_decile': 26.957096099853516, 'test_loss_top_decile': 29.121585845947266, 'test_loss_min': 26.3000431060791, 'test_loss_max': 29.874164581298828, 'test_loss_bottom10%': 26.484699630737303, 'test_loss_top10%': 29.471856753031414, 'test_loss_cos1': 0.9995072095550325, 'test_loss_entropy': 3.969799519096486, 'test_avg_loss_std': 0.02195181925126894, 'test_avg_loss_bottom_decile': 0.6739274024963379, 'test_avg_loss_top_decile': 0.7280396461486817, 'test_avg_loss_min': 0.6575010776519775, 'test_avg_loss_max': 0.7468541145324707, 'test_avg_loss_bottom10%': 0.6621174907684326, 'test_avg_loss_top10%': 0.7367964188257853, 'test_avg_loss_cos1': 0.9995072095550321, 'test_avg_loss_entropy': 3.969799519097858, 'test_acc_std': 0.06947266148779117, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.4, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9906935449638994, 'test_acc_entropy': 3.960899394141621}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.2289018630981445, 'val_total': 11.0, 'val_avg_loss': 0.6508268628801618, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 26.3000431060791, 'test_avg_loss': 0.6575010776519775, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 109.53791308356217, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7018312822561078, 'val_acc': 0.5012834063113393, 'test_total': 40.0, 'test_loss': 27.95914034573537, 'test_avg_loss': 0.6989785086433843, 'test_acc': 0.5056603773584906}, 'client_summarized_avg': {'val_loss': 87.70242608268306, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7035067445390172, 'val_acc': 0.49556253328375, 'test_total': 40.0, 'test_loss': 27.95914034573537, 'test_avg_loss': 0.6989785086433843, 'test_acc': 0.5056603773584906}, 'client_summarized_fairness': {'val_loss_entropy': 3.8221529504503993, 'val_loss_cos1': 0.8947553823011634, 'val_loss_top10%': 141.82577514648438, 'val_loss_bottom10%': 10.849325180053711, 'val_loss_max': 143.16696166992188, 'val_loss_min': 7.2289018630981445, 'val_loss_top_decile': 140.07838439941406, 'val_loss_bottom_decile': 22.735000610351562, 'val_loss_std': 43.770732030178586, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.025762214112820567, 'val_avg_loss_bottom_decile': 0.6793701934814453, 'val_avg_loss_top_decile': 0.7229329586029053, 'val_avg_loss_min': 0.6508268628801618, 'val_avg_loss_max': 0.8299713134765625, 'val_avg_loss_bottom10%': 0.6686527085422587, 'val_avg_loss_top10%': 0.7510904661666317, 'val_avg_loss_cos1': 0.9993301719661289, 'val_avg_loss_entropy': 3.9696380238999667, 'val_acc_std': 0.07841534348718762, 'val_acc_bottom_decile': 0.43617021276595747, 'val_acc_top_decile': 0.5714285714285714, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.344277324137653, 'val_acc_top10%': 0.5944443239738552, 'val_acc_cos1': 0.9877111342954364, 'val_acc_entropy': 3.954602990576127, 'test_loss_std': 0.8780727700507573, 'test_loss_bottom_decile': 26.957096099853516, 'test_loss_top_decile': 29.121585845947266, 'test_loss_min': 26.3000431060791, 'test_loss_max': 29.874164581298828, 'test_loss_bottom10%': 26.484699630737303, 'test_loss_top10%': 29.471856753031414, 'test_loss_cos1': 0.9995072095550325, 'test_loss_entropy': 3.969799519096486, 'test_avg_loss_std': 0.02195181925126894, 'test_avg_loss_bottom_decile': 0.6739274024963379, 'test_avg_loss_top_decile': 0.7280396461486817, 'test_avg_loss_min': 0.6575010776519775, 'test_avg_loss_max': 0.7468541145324707, 'test_avg_loss_bottom10%': 0.6621174907684326, 'test_avg_loss_top10%': 0.7367964188257853, 'test_avg_loss_cos1': 0.9995072095550321, 'test_avg_loss_entropy': 3.969799519097858, 'test_acc_std': 0.06947266148779117, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.4, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9906935449638994, 'test_acc_entropy': 3.960899394141621}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.33099365234375, 'val_avg_loss': 0.6871985866598886, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 27.648399353027344, 'test_avg_loss': 0.6912099838256835, 'test_acc': 0.475}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.88613891601562, 'val_avg_loss': 0.6994306945800781, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.06883430480957, 'test_avg_loss': 0.7267208576202393, 'test_acc': 0.375}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.78900146484375, 'val_avg_loss': 0.7139450073242187, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 27.836578369140625, 'test_avg_loss': 0.6959144592285156, 'test_acc': 0.525}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.36409759521484, 'val_avg_loss': 0.6792801092870487, 'val_acc': 0.5652173913043478, 'test_total': 40, 'test_loss': 26.424362182617188, 'test_avg_loss': 0.6606090545654297, 'test_acc': 0.625}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 87.613525390625, 'val_avg_loss': 0.712305084476626, 'val_acc': 0.45528455284552843, 'test_total': 40, 'test_loss': 27.377174377441406, 'test_avg_loss': 0.6844293594360351, 'test_acc': 0.575}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.97707748413086, 'val_avg_loss': 0.6930276997884115, 'val_acc': 0.5466666666666666, 'test_total': 40, 'test_loss': 28.07223892211914, 'test_avg_loss': 0.7018059730529785, 'test_acc': 0.5}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.52122497558594, 'val_avg_loss': 0.7126061248779297, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 29.159435272216797, 'test_avg_loss': 0.7289858818054199, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 119.74018859863281, 'val_avg_loss': 0.7043540505801931, 'val_acc': 0.4764705882352941, 'test_total': 40, 'test_loss': 27.049392700195312, 'test_avg_loss': 0.6762348175048828, 'test_acc': 0.55}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 140.07838439941406, 'val_avg_loss': 0.7257947378207983, 'val_acc': 0.43523316062176165, 'test_total': 40, 'test_loss': 27.141935348510742, 'test_avg_loss': 0.6785483837127686, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 78.38762664794922, 'val_avg_loss': 0.6998895236424038, 'val_acc': 0.4732142857142857, 'test_total': 40, 'test_loss': 28.861679077148438, 'test_avg_loss': 0.7215419769287109, 'test_acc': 0.475}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.390037536621094, 'val_avg_loss': 0.7079734802246094, 'val_acc': 0.5135135135135135, 'test_total': 40, 'test_loss': 28.736141204833984, 'test_avg_loss': 0.7184035301208496, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.52442932128906, 'val_avg_loss': 0.6976221466064453, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.24279022216797, 'test_avg_loss': 0.6810697555541992, 'test_acc': 0.575}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.05111694335938, 'val_avg_loss': 0.6852555847167969, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 28.256637573242188, 'test_avg_loss': 0.7064159393310547, 'test_acc': 0.475}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 36.9238395690918, 'val_avg_loss': 0.6837748068350332, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 27.081878662109375, 'test_avg_loss': 0.6770469665527343, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.2343292236328, 'val_avg_loss': 0.6961716461181641, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 28.41836166381836, 'test_avg_loss': 0.710459041595459, 'test_acc': 0.45}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.38796997070312, 'val_avg_loss': 0.6969398498535156, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 27.874685287475586, 'test_avg_loss': 0.6968671321868897, 'test_acc': 0.45}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.12427520751953, 'val_avg_loss': 0.7123406651508377, 'val_acc': 0.4578313253012048, 'test_total': 40, 'test_loss': 28.883094787597656, 'test_avg_loss': 0.7220773696899414, 'test_acc': 0.425}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.16012573242188, 'val_avg_loss': 0.6908006286621093, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 27.605810165405273, 'test_avg_loss': 0.6901452541351318, 'test_acc': 0.525}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.07884979248047, 'val_avg_loss': 0.6981415948947939, 'val_acc': 0.5042016806722689, 'test_total': 40, 'test_loss': 28.242094039916992, 'test_avg_loss': 0.7060523509979248, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.16696166992188, 'val_avg_loss': 0.7158348083496093, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 27.683847427368164, 'test_avg_loss': 0.6920961856842041, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.06528854370117, 'val_avg_loss': 0.7085987476820357, 'val_acc': 0.449438202247191, 'test_total': 40, 'test_loss': 27.137393951416016, 'test_avg_loss': 0.6784348487854004, 'test_acc': 0.6}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.09017944335938, 'val_avg_loss': 0.7104508972167969, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.09160614013672, 'test_avg_loss': 0.6772901535034179, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 70.57902526855469, 'val_avg_loss': 0.7057902526855468, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 29.255239486694336, 'test_avg_loss': 0.7313809871673584, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.05142211914062, 'val_avg_loss': 0.6913765647194602, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.171396255493164, 'test_avg_loss': 0.7042849063873291, 'test_acc': 0.5}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 106.56401062011719, 'val_avg_loss': 0.7249252423137224, 'val_acc': 0.46258503401360546, 'test_total': 40, 'test_loss': 27.526870727539062, 'test_avg_loss': 0.6881717681884766, 'test_acc': 0.475}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.553979873657227, 'val_avg_loss': 0.6859560842099397, 'val_acc': 0.5869565217391305, 'test_total': 40, 'test_loss': 29.05592155456543, 'test_avg_loss': 0.7263980388641358, 'test_acc': 0.45}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.04609680175781, 'val_avg_loss': 0.6821674000133168, 'val_acc': 0.5757575757575758, 'test_total': 40, 'test_loss': 29.554332733154297, 'test_avg_loss': 0.7388583183288574, 'test_acc': 0.475}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.61211395263672, 'val_avg_loss': 0.6963316838544115, 'val_acc': 0.5037593984962406, 'test_total': 40, 'test_loss': 28.376142501831055, 'test_avg_loss': 0.7094035625457764, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.53832244873047, 'val_avg_loss': 0.6811846078160297, 'val_acc': 0.6024096385542169, 'test_total': 40, 'test_loss': 28.201208114624023, 'test_avg_loss': 0.7050302028656006, 'test_acc': 0.525}}
