{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 117.52617995025851, 'val_avg_loss': 0.7554769575028878, 'val_acc': 0.5206099954703307, 'test_total': 40.0, 'test_loss': 29.719656170539135, 'test_avg_loss': 0.7429914042634784, 'test_acc': 0.5283018867924528}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 94.40611112342691, 'val_avg_loss': 0.7595873363862372, 'val_acc': 0.5188234537467142, 'test_total': 40.0, 'test_loss': 29.719656170539135, 'test_avg_loss': 0.7429914042634784, 'test_acc': 0.5283018867924527}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 46.595018636995334, 'val_loss_bottom_decile': 24.990928649902344, 'val_loss_top_decile': 152.51361083984375, 'val_loss_min': 7.719038009643555, 'val_loss_max': 155.59364318847656, 'val_loss_bottom10%': 11.839058685302735, 'val_loss_top10%': 154.35493977864584, 'val_loss_cos1': 0.8967254556869365, 'val_loss_entropy': 3.8245833762380066, 'val_avg_loss_std': 0.05035556670888834, 'val_avg_loss_bottom_decile': 0.6993043082101005, 'val_avg_loss_top_decile': 0.8381983745528991, 'val_avg_loss_min': 0.6808441855690696, 'val_avg_loss_max': 0.9078705527565696, 'val_avg_loss_bottom10%': 0.6865834247763523, 'val_avg_loss_top10%': 0.8589023555825009, 'val_avg_loss_cos1': 0.9978098142713815, 'val_avg_loss_entropy': 3.968123730977489, 'val_acc_std': 0.052593135911535756, 'val_acc_bottom_decile': 0.4583333333333333, 'val_acc_top_decile': 0.575, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.41208355499921767, 'val_acc_top10%': 0.5993385555456493, 'val_acc_cos1': 0.994901322641847, 'val_acc_entropy': 3.965046200765955, 'test_loss_std': 2.6399446823121706, 'test_loss_bottom_decile': 26.618297576904297, 'test_loss_top_decile': 33.676910400390625, 'test_loss_min': 23.53511619567871, 'test_loss_max': 36.854373931884766, 'test_loss_bottom10%': 25.764219665527342, 'test_loss_top10%': 34.76279258728027, 'test_loss_cos1': 0.9960779668649837, 'test_loss_entropy': 3.9663863138282847, 'test_avg_loss_std': 0.06599861705780426, 'test_avg_loss_bottom_decile': 0.6654574394226074, 'test_avg_loss_top_decile': 0.8419227600097656, 'test_avg_loss_min': 0.5883779048919677, 'test_avg_loss_max': 0.9213593482971192, 'test_avg_loss_bottom10%': 0.6441054916381835, 'test_avg_loss_top10%': 0.8690698146820067, 'test_avg_loss_cos1': 0.9960779668649837, 'test_avg_loss_entropy': 3.9663863138385027, 'test_acc_std': 0.06868676094063168, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.4, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.41000000000000003, 'test_acc_top10%': 0.6333333333333333, 'test_acc_cos1': 0.9916538137716555, 'test_acc_entropy': 3.9617442183763583}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.719038009643555, 'val_total': 11.0, 'val_avg_loss': 0.6808441855690696, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 23.53511619567871, 'test_avg_loss': 0.5883779048919677, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 117.52617995025851, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7554769575028878, 'val_acc': 0.5206099954703307, 'test_total': 40.0, 'test_loss': 29.719656170539135, 'test_avg_loss': 0.7429914042634784, 'test_acc': 0.5283018867924528}, 'client_summarized_avg': {'val_loss': 94.40611112342691, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7595873363862372, 'val_acc': 0.5188234537467142, 'test_total': 40.0, 'test_loss': 29.719656170539135, 'test_avg_loss': 0.7429914042634784, 'test_acc': 0.5283018867924527}, 'client_summarized_fairness': {'val_loss_entropy': 3.8245833762380066, 'val_loss_cos1': 0.8967254556869365, 'val_loss_top10%': 154.35493977864584, 'val_loss_bottom10%': 11.839058685302735, 'val_loss_max': 155.59364318847656, 'val_loss_min': 7.719038009643555, 'val_loss_top_decile': 152.51361083984375, 'val_loss_bottom_decile': 24.990928649902344, 'val_loss_std': 46.595018636995334, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.05035556670888834, 'val_avg_loss_bottom_decile': 0.6993043082101005, 'val_avg_loss_top_decile': 0.8381983745528991, 'val_avg_loss_min': 0.6808441855690696, 'val_avg_loss_max': 0.9078705527565696, 'val_avg_loss_bottom10%': 0.6865834247763523, 'val_avg_loss_top10%': 0.8589023555825009, 'val_avg_loss_cos1': 0.9978098142713815, 'val_avg_loss_entropy': 3.968123730977489, 'val_acc_std': 0.052593135911535756, 'val_acc_bottom_decile': 0.4583333333333333, 'val_acc_top_decile': 0.575, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.41208355499921767, 'val_acc_top10%': 0.5993385555456493, 'val_acc_cos1': 0.994901322641847, 'val_acc_entropy': 3.965046200765955, 'test_loss_std': 2.6399446823121706, 'test_loss_bottom_decile': 26.618297576904297, 'test_loss_top_decile': 33.676910400390625, 'test_loss_min': 23.53511619567871, 'test_loss_max': 36.854373931884766, 'test_loss_bottom10%': 25.764219665527342, 'test_loss_top10%': 34.76279258728027, 'test_loss_cos1': 0.9960779668649837, 'test_loss_entropy': 3.9663863138282847, 'test_avg_loss_std': 0.06599861705780426, 'test_avg_loss_bottom_decile': 0.6654574394226074, 'test_avg_loss_top_decile': 0.8419227600097656, 'test_avg_loss_min': 0.5883779048919677, 'test_avg_loss_max': 0.9213593482971192, 'test_avg_loss_bottom10%': 0.6441054916381835, 'test_avg_loss_top10%': 0.8690698146820067, 'test_avg_loss_cos1': 0.9960779668649837, 'test_avg_loss_entropy': 3.9663863138385027, 'test_acc_std': 0.06868676094063168, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.4, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.41000000000000003, 'test_acc_top10%': 0.6333333333333333, 'test_acc_cos1': 0.9916538137716555, 'test_acc_entropy': 3.9617442183763583}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 104.91061401367188, 'val_avg_loss': 0.7185658494087115, 'val_acc': 0.5684931506849316, 'test_total': 40, 'test_loss': 26.885303497314453, 'test_avg_loss': 0.6721325874328613, 'test_acc': 0.625}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 154.72750854492188, 'val_avg_loss': 0.7736375427246094, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 36.854373931884766, 'test_avg_loss': 0.9213593482971192, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 151.74520874023438, 'val_avg_loss': 0.7587260437011719, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 34.906829833984375, 'test_avg_loss': 0.8726707458496094, 'test_acc': 0.425}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 113.94436645507812, 'val_avg_loss': 0.7077289841930319, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 29.001636505126953, 'test_avg_loss': 0.7250409126281738, 'test_acc': 0.525}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 95.57514953613281, 'val_avg_loss': 0.7770337360661205, 'val_acc': 0.5284552845528455, 'test_total': 40, 'test_loss': 32.96985626220703, 'test_avg_loss': 0.8242464065551758, 'test_acc': 0.45}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 54.45880889892578, 'val_avg_loss': 0.7261174519856771, 'val_acc': 0.5466666666666666, 'test_total': 40, 'test_loss': 27.86261749267578, 'test_avg_loss': 0.6965654373168946, 'test_acc': 0.55}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 151.96170043945312, 'val_avg_loss': 0.7598085021972656, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 30.26722526550293, 'test_avg_loss': 0.7566806316375733, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 133.31300354003906, 'val_avg_loss': 0.784194138470818, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 27.943227767944336, 'test_avg_loss': 0.6985806941986084, 'test_acc': 0.575}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 104.91061401367188, 'val_avg_loss': 0.7185658494087115, 'val_acc': 0.5684931506849316, 'test_total': 40, 'test_loss': 26.885303497314453, 'test_avg_loss': 0.6721325874328613, 'test_acc': 0.625}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.375923156738281, 'val_avg_loss': 0.7614475597034801, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 32.607330322265625, 'test_avg_loss': 0.8151832580566406, 'test_acc': 0.4}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 26.655590057373047, 'val_avg_loss': 0.7404330571492513, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 30.07615089416504, 'test_avg_loss': 0.751903772354126, 'test_acc': 0.6}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.986576080322266, 'val_avg_loss': 0.9078705527565696, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 31.343156814575195, 'test_avg_loss': 0.7835789203643799, 'test_acc': 0.5}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.790260314941406, 'val_avg_loss': 0.6993043082101005, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 31.512489318847656, 'test_avg_loss': 0.7878122329711914, 'test_acc': 0.425}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 106.92317199707031, 'val_avg_loss': 0.7979341193811217, 'val_acc': 0.4925373134328358, 'test_total': 40, 'test_loss': 27.02899169921875, 'test_avg_loss': 0.6757247924804688, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 41.75541687011719, 'val_avg_loss': 0.7325511731599507, 'val_acc': 0.5614035087719298, 'test_total': 40, 'test_loss': 27.95498275756836, 'test_avg_loss': 0.698874568939209, 'test_acc': 0.525}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 47.00543212890625, 'val_avg_loss': 0.6812381467957428, 'val_acc': 0.5942028985507246, 'test_total': 40, 'test_loss': 27.578712463378906, 'test_avg_loss': 0.6894678115844727, 'test_acc': 0.6}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 134.2024383544922, 'val_avg_loss': 0.7138427572047457, 'val_acc': 0.5531914893617021, 'test_total': 40, 'test_loss': 31.62928581237793, 'test_avg_loss': 0.7907321453094482, 'test_acc': 0.5}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 55.15278625488281, 'val_avg_loss': 0.8754410516648066, 'val_acc': 0.42857142857142855, 'test_total': 40, 'test_loss': 31.987594604492188, 'test_avg_loss': 0.7996898651123047, 'test_acc': 0.4}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 24.990928649902344, 'val_avg_loss': 0.7809665203094482, 'val_acc': 0.46875, 'test_total': 40, 'test_loss': 27.865720748901367, 'test_avg_loss': 0.6966430187225342, 'test_acc': 0.625}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 102.51637268066406, 'val_avg_loss': 0.7482946910997377, 'val_acc': 0.5328467153284672, 'test_total': 40, 'test_loss': 26.454208374023438, 'test_avg_loss': 0.6613552093505859, 'test_acc': 0.625}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 57.811649322509766, 'val_avg_loss': 0.8029395739237467, 'val_acc': 0.4583333333333333, 'test_total': 40, 'test_loss': 31.68175506591797, 'test_avg_loss': 0.7920438766479492, 'test_acc': 0.475}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 117.44725036621094, 'val_avg_loss': 0.7340453147888184, 'val_acc': 0.51875, 'test_total': 40, 'test_loss': 26.618297576904297, 'test_avg_loss': 0.6654574394226074, 'test_acc': 0.6}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.62326049804688, 'val_avg_loss': 0.7281163024902344, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 28.672975540161133, 'test_avg_loss': 0.7168243885040283, 'test_acc': 0.55}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 99.50775146484375, 'val_avg_loss': 0.7316746431238511, 'val_acc': 0.5514705882352942, 'test_total': 40, 'test_loss': 29.12142562866211, 'test_avg_loss': 0.7280356407165527, 'test_acc': 0.575}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 148.20057678222656, 'val_avg_loss': 0.7410028839111328, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 26.769441604614258, 'test_avg_loss': 0.6692360401153564, 'test_acc': 0.6}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 113.3438491821289, 'val_avg_loss': 0.8395840680157697, 'val_acc': 0.4740740740740741, 'test_total': 40, 'test_loss': 29.760879516601562, 'test_avg_loss': 0.744021987915039, 'test_acc': 0.525}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 88.4304428100586, 'val_avg_loss': 0.8039131164550781, 'val_acc': 0.4818181818181818, 'test_total': 40, 'test_loss': 30.708595275878906, 'test_avg_loss': 0.7677148818969727, 'test_acc': 0.5}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 91.85142517089844, 'val_avg_loss': 0.7289795648484003, 'val_acc': 0.5158730158730159, 'test_total': 40, 'test_loss': 25.922239303588867, 'test_avg_loss': 0.6480559825897216, 'test_acc': 0.575}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 116.28189849853516, 'val_avg_loss': 0.7600124084871579, 'val_acc': 0.48366013071895425, 'test_total': 40, 'test_loss': 27.968040466308594, 'test_avg_loss': 0.6992010116577149, 'test_acc': 0.625}}
