{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 112.44168394122728, 'val_avg_loss': 0.7201161518497228, 'val_acc': 0.496602747999396, 'test_total': 40.0, 'test_loss': 28.6735367325117, 'test_avg_loss': 0.7168384183127925, 'test_acc': 0.4962264150943396}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.98734478680592, 'val_avg_loss': 0.7230660533741523, 'val_acc': 0.49268682644560763, 'test_total': 40.0, 'test_loss': 28.6735367325117, 'test_avg_loss': 0.7168384183127924, 'test_acc': 0.4962264150943396}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 45.056468764413886, 'val_loss_bottom_decile': 23.854320526123047, 'val_loss_top_decile': 145.23365783691406, 'val_loss_min': 7.225085735321045, 'val_loss_max': 147.97024536132812, 'val_loss_bottom10%': 11.290986347198487, 'val_loss_top10%': 146.99579111735025, 'val_loss_cos1': 0.8941774561597221, 'val_loss_entropy': 3.821714040177585, 'val_avg_loss_std': 0.03976241981583493, 'val_avg_loss_bottom_decile': 0.6876042175292969, 'val_avg_loss_top_decile': 0.7491731189546131, 'val_avg_loss_min': 0.6568259759382769, 'val_avg_loss_max': 0.9152218211780895, 'val_avg_loss_bottom10%': 0.6743341556503908, 'val_avg_loss_top10%': 0.7991742763225709, 'val_avg_loss_cos1': 0.9984913932850313, 'val_avg_loss_entropy': 3.968844043326913, 'val_acc_std': 0.07179079820511683, 'val_acc_bottom_decile': 0.4166666666666667, 'val_acc_top_decile': 0.5652173913043478, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.3314711231485843, 'val_acc_top10%': 0.5868871420181007, 'val_acc_cos1': 0.9895499999628413, 'val_acc_entropy': 3.9581889369799157, 'test_loss_std': 1.4357571050284414, 'test_loss_bottom_decile': 26.962085723876953, 'test_loss_top_decile': 30.492259979248047, 'test_loss_min': 25.6866512298584, 'test_loss_max': 31.676694869995117, 'test_loss_bottom10%': 26.198829650878906, 'test_loss_top10%': 31.19325606028239, 'test_loss_cos1': 0.9987487223305506, 'test_loss_entropy': 3.969038609540697, 'test_avg_loss_std': 0.03589392762571103, 'test_avg_loss_bottom_decile': 0.6740521430969239, 'test_avg_loss_top_decile': 0.7623064994812012, 'test_avg_loss_min': 0.64216628074646, 'test_avg_loss_max': 0.791917371749878, 'test_avg_loss_bottom10%': 0.6549707412719726, 'test_avg_loss_top10%': 0.7798314015070598, 'test_avg_loss_cos1': 0.9987487223305505, 'test_avg_loss_entropy': 3.9690386095441075, 'test_acc_std': 0.07730670148632408, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9880813846366625, 'test_acc_entropy': 3.9583045165086768}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.225085735321045, 'val_total': 11.0, 'val_avg_loss': 0.6568259759382769, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 25.6866512298584, 'test_avg_loss': 0.64216628074646, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 112.44168394122728, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7201161518497228, 'val_acc': 0.496602747999396, 'test_total': 40.0, 'test_loss': 28.6735367325117, 'test_avg_loss': 0.7168384183127925, 'test_acc': 0.4962264150943396}, 'client_summarized_avg': {'val_loss': 89.98734478680592, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7230660533741523, 'val_acc': 0.49268682644560763, 'test_total': 40.0, 'test_loss': 28.6735367325117, 'test_avg_loss': 0.7168384183127924, 'test_acc': 0.4962264150943396}, 'client_summarized_fairness': {'val_loss_entropy': 3.821714040177585, 'val_loss_cos1': 0.8941774561597221, 'val_loss_top10%': 146.99579111735025, 'val_loss_bottom10%': 11.290986347198487, 'val_loss_max': 147.97024536132812, 'val_loss_min': 7.225085735321045, 'val_loss_top_decile': 145.23365783691406, 'val_loss_bottom_decile': 23.854320526123047, 'val_loss_std': 45.056468764413886, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03976241981583493, 'val_avg_loss_bottom_decile': 0.6876042175292969, 'val_avg_loss_top_decile': 0.7491731189546131, 'val_avg_loss_min': 0.6568259759382769, 'val_avg_loss_max': 0.9152218211780895, 'val_avg_loss_bottom10%': 0.6743341556503908, 'val_avg_loss_top10%': 0.7991742763225709, 'val_avg_loss_cos1': 0.9984913932850313, 'val_avg_loss_entropy': 3.968844043326913, 'val_acc_std': 0.07179079820511683, 'val_acc_bottom_decile': 0.4166666666666667, 'val_acc_top_decile': 0.5652173913043478, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.3314711231485843, 'val_acc_top10%': 0.5868871420181007, 'val_acc_cos1': 0.9895499999628413, 'val_acc_entropy': 3.9581889369799157, 'test_loss_std': 1.4357571050284414, 'test_loss_bottom_decile': 26.962085723876953, 'test_loss_top_decile': 30.492259979248047, 'test_loss_min': 25.6866512298584, 'test_loss_max': 31.676694869995117, 'test_loss_bottom10%': 26.198829650878906, 'test_loss_top10%': 31.19325606028239, 'test_loss_cos1': 0.9987487223305506, 'test_loss_entropy': 3.969038609540697, 'test_avg_loss_std': 0.03589392762571103, 'test_avg_loss_bottom_decile': 0.6740521430969239, 'test_avg_loss_top_decile': 0.7623064994812012, 'test_avg_loss_min': 0.64216628074646, 'test_avg_loss_max': 0.791917371749878, 'test_avg_loss_bottom10%': 0.6549707412719726, 'test_avg_loss_top10%': 0.7798314015070598, 'test_avg_loss_cos1': 0.9987487223305505, 'test_avg_loss_entropy': 3.9690386095441075, 'test_acc_std': 0.07730670148632408, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9880813846366625, 'test_acc_entropy': 3.9583045165086768}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.05557250976562, 'val_avg_loss': 0.6990107706148331, 'val_acc': 0.4657534246575342, 'test_total': 40, 'test_loss': 28.954174041748047, 'test_avg_loss': 0.7238543510437012, 'test_acc': 0.45}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.69175720214844, 'val_avg_loss': 0.7184587860107422, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 29.685096740722656, 'test_avg_loss': 0.7421274185180664, 'test_acc': 0.475}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 147.33851623535156, 'val_avg_loss': 0.7366925811767578, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 27.591989517211914, 'test_avg_loss': 0.6897997379302978, 'test_acc': 0.525}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 112.23431396484375, 'val_avg_loss': 0.697107540154309, 'val_acc': 0.5527950310559007, 'test_total': 40, 'test_loss': 26.586685180664062, 'test_avg_loss': 0.6646671295166016, 'test_acc': 0.575}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 90.15888214111328, 'val_avg_loss': 0.732999041797669, 'val_acc': 0.4878048780487805, 'test_total': 40, 'test_loss': 27.129606246948242, 'test_avg_loss': 0.678240156173706, 'test_acc': 0.55}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.48082733154297, 'val_avg_loss': 0.6997443644205729, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 29.06836700439453, 'test_avg_loss': 0.7267091751098633, 'test_acc': 0.55}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 147.77877807617188, 'val_avg_loss': 0.7388938903808594, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 31.125244140625, 'test_avg_loss': 0.778131103515625, 'test_acc': 0.4}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 124.11398315429688, 'val_avg_loss': 0.7300822538488051, 'val_acc': 0.47058823529411764, 'test_total': 40, 'test_loss': 27.120819091796875, 'test_avg_loss': 0.6780204772949219, 'test_acc': 0.55}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.05557250976562, 'val_avg_loss': 0.6990107706148331, 'val_acc': 0.4657534246575342, 'test_total': 40, 'test_loss': 28.954174041748047, 'test_avg_loss': 0.7238543510437012, 'test_acc': 0.45}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.225085735321045, 'val_avg_loss': 0.6568259759382769, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 25.969572067260742, 'test_avg_loss': 0.6492393016815186, 'test_acc': 0.65}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 26.732450485229492, 'val_avg_loss': 0.7425680690341525, 'val_acc': 0.4166666666666667, 'test_total': 40, 'test_loss': 28.96013832092285, 'test_avg_loss': 0.7240034580230713, 'test_acc': 0.375}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 10.067440032958984, 'val_avg_loss': 0.9152218211780895, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 27.33376121520996, 'test_avg_loss': 0.683344030380249, 'test_acc': 0.475}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.288963317871094, 'val_avg_loss': 0.6634973798479352, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 31.676694869995117, 'test_avg_loss': 0.791917371749878, 'test_acc': 0.375}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.43824768066406, 'val_avg_loss': 0.7047630423930153, 'val_acc': 0.5074626865671642, 'test_total': 40, 'test_loss': 28.292724609375, 'test_avg_loss': 0.707318115234375, 'test_acc': 0.525}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.6035270690918, 'val_avg_loss': 0.6947987205103824, 'val_acc': 0.49122807017543857, 'test_total': 40, 'test_loss': 28.640758514404297, 'test_avg_loss': 0.7160189628601075, 'test_acc': 0.525}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.570594787597656, 'val_avg_loss': 0.7184144172115602, 'val_acc': 0.4492753623188406, 'test_total': 40, 'test_loss': 28.136455535888672, 'test_avg_loss': 0.7034113883972168, 'test_acc': 0.5}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 136.75721740722656, 'val_avg_loss': 0.7274320074852477, 'val_acc': 0.46808510638297873, 'test_total': 40, 'test_loss': 29.35040855407715, 'test_avg_loss': 0.7337602138519287, 'test_acc': 0.4}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 46.910552978515625, 'val_avg_loss': 0.7446119520399306, 'val_acc': 0.5238095238095238, 'test_total': 40, 'test_loss': 31.66429901123047, 'test_avg_loss': 0.7916074752807617, 'test_acc': 0.425}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.854320526123047, 'val_avg_loss': 0.7454475164413452, 'val_acc': 0.53125, 'test_total': 40, 'test_loss': 25.951139450073242, 'test_avg_loss': 0.6487784862518311, 'test_acc': 0.65}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 101.17413330078125, 'val_avg_loss': 0.7384973233633668, 'val_acc': 0.48905109489051096, 'test_total': 40, 'test_loss': 27.76586151123047, 'test_avg_loss': 0.6941465377807617, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 54.4199104309082, 'val_avg_loss': 0.7558320893181695, 'val_acc': 0.4027777777777778, 'test_total': 40, 'test_loss': 26.962085723876953, 'test_avg_loss': 0.6740521430969239, 'test_acc': 0.65}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 120.31112670898438, 'val_avg_loss': 0.7519445419311523, 'val_acc': 0.40625, 'test_total': 40, 'test_loss': 26.800100326538086, 'test_avg_loss': 0.6700025081634522, 'test_acc': 0.6}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.6636199951172, 'val_avg_loss': 0.6833180999755859, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 28.45452880859375, 'test_avg_loss': 0.7113632202148438, 'test_acc': 0.45}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 98.81694030761719, 'val_avg_loss': 0.7265951493207146, 'val_acc': 0.4632352941176471, 'test_total': 40, 'test_loss': 29.788063049316406, 'test_avg_loss': 0.7447015762329101, 'test_acc': 0.475}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.23365783691406, 'val_avg_loss': 0.7261682891845703, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 27.02470588684082, 'test_avg_loss': 0.6756176471710205, 'test_acc': 0.6}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 98.90275573730469, 'val_avg_loss': 0.7326130054615162, 'val_acc': 0.45925925925925926, 'test_total': 40, 'test_loss': 25.6866512298584, 'test_avg_loss': 0.64216628074646, 'test_acc': 0.675}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 80.92362976074219, 'val_avg_loss': 0.7356693614612926, 'val_acc': 0.509090909090909, 'test_total': 40, 'test_loss': 30.474899291992188, 'test_avg_loss': 0.7618724822998046, 'test_acc': 0.425}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 89.87893676757812, 'val_avg_loss': 0.7133248949807788, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 27.382186889648438, 'test_avg_loss': 0.6845546722412109, 'test_acc': 0.575}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.77072143554688, 'val_avg_loss': 0.6978478525199142, 'val_acc': 0.49673202614379086, 'test_total': 40, 'test_loss': 30.492259979248047, 'test_avg_loss': 0.7623064994812012, 'test_acc': 0.375}}
